-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2010 through 12/31/2010 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_SFC_PAR_TOT     CERES SYN1deg All Sky Surface Total PAR (kW-hr/m^2/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_SFC_PAR_TOT
29.5,35.5,2010,6,29,3.79
30.5,34.5,2010,6,29,3.78
30.5,35.5,2010,6,29,3.75
31.5,34.5,2010,6,29,3.63
31.5,35.5,2010,6,29,3.68
32.5,34.5,2010,6,29,3.73
32.5,35.5,2010,6,29,3.69
29.5,34.5,2010,6,30,3.77
29.5,35.5,2010,6,30,3.78
30.5,34.5,2010,6,30,3.77
30.5,35.5,2010,6,30,3.82
31.5,34.5,2010,6,30,3.57
31.5,35.5,2010,6,30,3.76
32.5,34.5,2010,6,30,3.69
32.5,35.5,2010,6,30,3.77
29.5,34.5,2010,7,1,3.78
29.5,35.5,2010,7,1,3.83
30.5,34.5,2010,7,1,3.73
30.5,35.5,2010,7,1,3.83
31.5,34.5,2010,7,1,3.58
31.5,35.5,2010,7,1,3.8
32.5,34.5,2010,7,1,3.66
32.5,35.5,2010,7,1,3.71
29.5,34.5,2010,7,2,3.78
29.5,35.5,2010,7,2,3.81
30.5,34.5,2010,7,2,3.82
30.5,35.5,2010,7,2,3.84
31.5,34.5,2010,7,2,3.65
31.5,35.5,2010,7,2,3.8
32.5,34.5,2010,7,2,3.66
32.5,35.5,2010,7,2,3.74
29.5,34.5,2010,7,3,3.72
29.5,35.5,2010,7,3,3.77
30.5,34.5,2010,7,3,3.75
30.5,35.5,2010,7,3,3.74
31.5,34.5,2010,7,3,3.6
31.5,35.5,2010,7,3,3.69
32.5,34.5,2010,7,3,3.58
32.5,35.5,2010,7,3,3.59
29.5,34.5,2010,7,4,3.68
29.5,35.5,2010,7,4,3.73
30.5,34.5,2010,7,4,3.72
30.5,35.5,2010,7,4,3.71
31.5,34.5,2010,7,4,3.52
31.5,35.5,2010,7,4,3.64
32.5,34.5,2010,7,4,3.55
32.5,35.5,2010,7,4,3.7
29.5,34.5,2010,7,5,3.72
29.5,35.5,2010,7,5,3.67
30.5,34.5,2010,7,5,3.73
30.5,35.5,2010,7,5,3.7
31.5,34.5,2010,7,5,3.56
31.5,35.5,2010,7,5,3.63
32.5,34.5,2010,7,5,3.61
32.5,35.5,2010,7,5,3.69
29.5,34.5,2010,7,6,3.71
29.5,35.5,2010,7,6,3.71
30.5,34.5,2010,7,6,3.77
30.5,35.5,2010,7,6,3.73
31.5,34.5,2010,7,6,3.63
31.5,35.5,2010,7,6,3.67
32.5,34.5,2010,7,6,3.73
32.5,35.5,2010,7,6,3.61
29.5,34.5,2010,7,7,3.69
29.5,35.5,2010,7,7,3.68
30.5,34.5,2010,7,7,3.73
30.5,35.5,2010,7,7,3.74
31.5,34.5,2010,7,7,3.62
31.5,35.5,2010,7,7,3.68
32.5,34.5,2010,7,7,3.71
32.5,35.5,2010,7,7,3.71
29.5,34.5,2010,7,8,3.63
29.5,35.5,2010,7,8,3.61
30.5,34.5,2010,7,8,3.72
30.5,35.5,2010,7,8,3.65
31.5,34.5,2010,7,8,3.62
31.5,35.5,2010,7,8,3.6
32.5,34.5,2010,7,8,3.56
32.5,35.5,2010,7,8,3.65
29.5,34.5,2010,7,9,3.6
29.5,35.5,2010,7,9,3.59
30.5,34.5,2010,7,9,3.64
30.5,35.5,2010,7,9,3.64
31.5,34.5,2010,7,9,3.41
31.5,35.5,2010,7,9,3.61
32.5,34.5,2010,7,9,3.53
32.5,35.5,2010,7,9,3.66
29.5,34.5,2010,7,10,3.57
29.5,35.5,2010,7,10,3.57
30.5,34.5,2010,7,10,3.61
30.5,35.5,2010,7,10,3.52
31.5,34.5,2010,7,10,3.47
31.5,35.5,2010,7,10,3.45
32.5,34.5,2010,7,10,3.49
32.5,35.5,2010,7,10,3.46
29.5,34.5,2010,7,11,3.6
29.5,35.5,2010,7,11,3.63
30.5,34.5,2010,7,11,3.63
30.5,35.5,2010,7,11,3.55
31.5,34.5,2010,7,11,3.43
31.5,35.5,2010,7,11,3.52
32.5,34.5,2010,7,11,3.46
32.5,35.5,2010,7,11,3.41
29.5,34.5,2010,7,12,3.51
29.5,35.5,2010,7,12,3.52
30.5,34.5,2010,7,12,3.59
30.5,35.5,2010,7,12,3.49
31.5,34.5,2010,7,12,3.34
31.5,35.5,2010,7,12,3.44
32.5,34.5,2010,7,12,3.49
32.5,35.5,2010,7,12,3.43
29.5,34.5,2010,7,13,3.47
29.5,35.5,2010,7,13,3.46
30.5,34.5,2010,7,13,3.56
30.5,35.5,2010,7,13,3.55
31.5,34.5,2010,7,13,3.4
31.5,35.5,2010,7,13,3.5
32.5,34.5,2010,7,13,3.39
32.5,35.5,2010,7,13,3.53
29.5,34.5,2010,7,14,3.59
29.5,35.5,2010,7,14,3.6
30.5,34.5,2010,7,14,3.68
30.5,35.5,2010,7,14,3.7
31.5,34.5,2010,7,14,3.49
31.5,35.5,2010,7,14,3.65
32.5,34.5,2010,7,14,3.42
32.5,35.5,2010,7,14,3.71
29.5,34.5,2010,7,15,3.62
29.5,35.5,2010,7,15,3.61
30.5,34.5,2010,7,15,3.58
30.5,35.5,2010,7,15,3.72
31.5,34.5,2010,7,15,3.4
31.5,35.5,2010,7,15,3.67
32.5,34.5,2010,7,15,3.33
32.5,35.5,2010,7,15,3.59
29.5,34.5,2010,7,16,3.54
29.5,35.5,2010,7,16,3.48
30.5,34.5,2010,7,16,3.66
30.5,35.5,2010,7,16,3.7
31.5,34.5,2010,7,16,3.45
31.5,35.5,2010,7,16,3.64
32.5,34.5,2010,7,16,3.42
32.5,35.5,2010,7,16,3.55
29.5,34.5,2010,7,17,3.39
29.5,35.5,2010,7,17,3.26
30.5,34.5,2010,7,17,3.59
30.5,35.5,2010,7,17,3.52
31.5,34.5,2010,7,17,3.44
31.5,35.5,2010,7,17,3.46
32.5,34.5,2010,7,17,3.34
32.5,35.5,2010,7,17,3.49
29.5,34.5,2010,7,18,3.67
29.5,35.5,2010,7,18,3.72
30.5,34.5,2010,7,18,3.67
30.5,35.5,2010,7,18,3.72
31.5,34.5,2010,7,18,3.5
31.5,35.5,2010,7,18,3.67
32.5,34.5,2010,7,18,3.39
32.5,35.5,2010,7,18,3.51
29.5,34.5,2010,7,19,3.59
29.5,35.5,2010,7,19,3.64
30.5,34.5,2010,7,19,3.63
30.5,35.5,2010,7,19,3.62
31.5,34.5,2010,7,19,3.55
31.5,35.5,2010,7,19,3.58
32.5,34.5,2010,7,19,3.53
32.5,35.5,2010,7,19,3.52
29.5,34.5,2010,7,20,3.63
29.5,35.5,2010,7,20,3.69
30.5,34.5,2010,7,20,3.69
30.5,35.5,2010,7,20,3.68
31.5,34.5,2010,7,20,3.49
31.5,35.5,2010,7,20,3.61
32.5,34.5,2010,7,20,3.46
32.5,35.5,2010,7,20,3.56
29.5,34.5,2010,7,21,3.72
29.5,35.5,2010,7,21,3.75
30.5,34.5,2010,7,21,3.65
30.5,35.5,2010,7,21,3.74
31.5,34.5,2010,7,21,3.44
31.5,35.5,2010,7,21,3.68
32.5,34.5,2010,7,21,3.39
32.5,35.5,2010,7,21,3.42
29.5,34.5,2010,7,22,3.65
29.5,35.5,2010,7,22,3.69
30.5,34.5,2010,7,22,3.61
30.5,35.5,2010,7,22,3.64
31.5,34.5,2010,7,22,3.42
31.5,35.5,2010,7,22,3.6
32.5,34.5,2010,7,22,3.37
32.5,35.5,2010,7,22,3.45
29.5,34.5,2010,7,23,3.65
29.5,35.5,2010,7,23,3.65
30.5,34.5,2010,7,23,3.65
30.5,35.5,2010,7,23,3.67
31.5,34.5,2010,7,23,3.43
31.5,35.5,2010,7,23,3.64
32.5,34.5,2010,7,23,3.45
32.5,35.5,2010,7,23,3.56
29.5,34.5,2010,7,24,3.64
29.5,35.5,2010,7,24,3.68
30.5,34.5,2010,7,24,3.52
30.5,35.5,2010,7,24,3.63
31.5,34.5,2010,7,24,3.29
31.5,35.5,2010,7,24,3.57
32.5,34.5,2010,7,24,3.3
32.5,35.5,2010,7,24,3.34
29.5,34.5,2010,7,25,3.58
29.5,35.5,2010,7,25,3.64
30.5,34.5,2010,7,25,3.52
30.5,35.5,2010,7,25,3.56
31.5,34.5,2010,7,25,3.38
31.5,35.5,2010,7,25,3.51
32.5,34.5,2010,7,25,3.31
32.5,35.5,2010,7,25,3.45
29.5,34.5,2010,7,26,3.62
29.5,35.5,2010,7,26,3.65
30.5,34.5,2010,7,26,3.69
30.5,35.5,2010,7,26,3.65
31.5,34.5,2010,7,26,3.56
31.5,35.5,2010,7,26,3.6
32.5,34.5,2010,7,26,3.49
32.5,35.5,2010,7,26,3.51
29.5,34.5,2010,7,27,3.57
29.5,35.5,2010,7,27,3.66
30.5,34.5,2010,7,27,3.65
30.5,35.5,2010,7,27,3.65
31.5,34.5,2010,7,27,3.52
31.5,35.5,2010,7,27,3.57
32.5,34.5,2010,7,27,3.51
32.5,35.5,2010,7,27,3.59
29.5,34.5,2010,7,28,3.62
29.5,35.5,2010,7,28,3.66
30.5,34.5,2010,7,28,3.57
30.5,35.5,2010,7,28,3.66
31.5,34.5,2010,7,28,3.3
31.5,35.5,2010,7,28,3.59
32.5,34.5,2010,7,28,3.4
32.5,35.5,2010,7,28,3.4
29.5,34.5,2010,7,29,3.59
29.5,35.5,2010,7,29,3.59
30.5,34.5,2010,7,29,3.49
30.5,35.5,2010,7,29,3.45
31.5,34.5,2010,7,29,3.3
31.5,35.5,2010,7,29,3.41
32.5,34.5,2010,7,29,3.33
32.5,35.5,2010,7,29,3.12
29.5,34.5,2010,7,30,3.49
29.5,35.5,2010,7,30,3.17
30.5,34.5,2010,7,30,3.41
30.5,35.5,2010,7,30,3.24
31.5,34.5,2010,7,30,3.15
31.5,35.5,2010,7,30,3.26
32.5,34.5,2010,7,30,3.16
32.5,35.5,2010,7,30,3.26
29.5,34.5,2010,7,31,2.97
29.5,35.5,2010,7,31,2.73
30.5,34.5,2010,7,31,2.89
30.5,35.5,2010,7,31,2.76
31.5,34.5,2010,7,31,2.48
31.5,35.5,2010,7,31,3.12
32.5,34.5,2010,7,31,3.14
32.5,35.5,2010,7,31,3.23
29.5,34.5,2010,8,1,3.3
29.5,35.5,2010,8,1,3.3
30.5,34.5,2010,8,1,3.3
30.5,35.5,2010,8,1,3.29
31.5,34.5,2010,8,1,2.87
31.5,35.5,2010,8,1,3.31
32.5,34.5,2010,8,1,3.2
32.5,35.5,2010,8,1,3.38
29.5,34.5,2010,8,2,3.32
29.5,35.5,2010,8,2,3.18
30.5,34.5,2010,8,2,3.32
30.5,35.5,2010,8,2,3.3
31.5,34.5,2010,8,2,2.96
31.5,35.5,2010,8,2,3.29
32.5,34.5,2010,8,2,2.92
32.5,35.5,2010,8,2,3.15
29.5,34.5,2010,8,3,3.44
29.5,35.5,2010,8,3,3.3
30.5,34.5,2010,8,3,3.29
30.5,35.5,2010,8,3,3.34
31.5,34.5,2010,8,3,2.77
31.5,35.5,2010,8,3,3.3
32.5,34.5,2010,8,3,2.62
32.5,35.5,2010,8,3,2.92
29.5,34.5,2010,8,4,3.49
29.5,35.5,2010,8,4,3.39
30.5,34.5,2010,8,4,3.31
30.5,35.5,2010,8,4,3.28
31.5,34.5,2010,8,4,3.06
31.5,35.5,2010,8,4,3.26
32.5,34.5,2010,8,4,2.77
32.5,35.5,2010,8,4,3.02
29.5,34.5,2010,8,5,3.54
29.5,35.5,2010,8,5,3.56
30.5,34.5,2010,8,5,3.51
30.5,35.5,2010,8,5,3.4
31.5,34.5,2010,8,5,3.31
31.5,35.5,2010,8,5,3.36
32.5,34.5,2010,8,5,3.19
32.5,35.5,2010,8,5,3.14
29.5,34.5,2010,8,6,3.46
29.5,35.5,2010,8,6,3.53
30.5,34.5,2010,8,6,3.5
30.5,35.5,2010,8,6,3.5
31.5,34.5,2010,8,6,3.36
31.5,35.5,2010,8,6,3.48
32.5,34.5,2010,8,6,3.42
32.5,35.5,2010,8,6,3.42
29.5,34.5,2010,8,7,3.48
29.5,35.5,2010,8,7,3.45
30.5,34.5,2010,8,7,3.52
30.5,35.5,2010,8,7,3.4
31.5,34.5,2010,8,7,3.28
31.5,35.5,2010,8,7,3.39
32.5,34.5,2010,8,7,3.39
32.5,35.5,2010,8,7,3.34
29.5,34.5,2010,8,8,3.45
29.5,35.5,2010,8,8,3.37
30.5,34.5,2010,8,8,3.52
30.5,35.5,2010,8,8,3.44
31.5,34.5,2010,8,8,3.35
31.5,35.5,2010,8,8,3.41
32.5,34.5,2010,8,8,3.44
32.5,35.5,2010,8,8,3.43
29.5,34.5,2010,8,9,3.48
29.5,35.5,2010,8,9,3.34
30.5,34.5,2010,8,9,3.49
30.5,35.5,2010,8,9,3.36
31.5,34.5,2010,8,9,3.28
31.5,35.5,2010,8,9,3.18
32.5,34.5,2010,8,9,3.34
32.5,35.5,2010,8,9,3.36
29.5,34.5,2010,8,10,3.54
29.5,35.5,2010,8,10,3.46
30.5,34.5,2010,8,10,3.52
30.5,35.5,2010,8,10,3.49
31.5,34.5,2010,8,10,3.35
31.5,35.5,2010,8,10,3.45
32.5,34.5,2010,8,10,3.23
32.5,35.5,2010,8,10,3.36
29.5,34.5,2010,8,11,3.49
29.5,35.5,2010,8,11,3.41
30.5,34.5,2010,8,11,3.48
30.5,35.5,2010,8,11,3.49
31.5,34.5,2010,8,11,3.26
31.5,35.5,2010,8,11,3.44
32.5,34.5,2010,8,11,3.31
32.5,35.5,2010,8,11,3.3
29.5,34.5,2010,8,12,3.44
29.5,35.5,2010,8,12,3.37
30.5,34.5,2010,8,12,3.46
30.5,35.5,2010,8,12,3.45
31.5,34.5,2010,8,12,3.25
31.5,35.5,2010,8,12,3.4
32.5,34.5,2010,8,12,3.27
32.5,35.5,2010,8,12,3.36
29.5,34.5,2010,8,13,3.41
29.5,35.5,2010,8,13,3.34
30.5,34.5,2010,8,13,3.44
30.5,35.5,2010,8,13,3.43
31.5,34.5,2010,8,13,3.25
31.5,35.5,2010,8,13,3.39
32.5,34.5,2010,8,13,3.16
32.5,35.5,2010,8,13,3.29
29.5,34.5,2010,8,14,3.33
29.5,35.5,2010,8,14,3.39
30.5,34.5,2010,8,14,3.34
30.5,35.5,2010,8,14,3.41
31.5,34.5,2010,8,14,3.01
31.5,35.5,2010,8,14,3.34
32.5,34.5,2010,8,14,2.97
32.5,35.5,2010,8,14,2.99
29.5,34.5,2010,8,15,3.35
29.5,35.5,2010,8,15,3.4
30.5,34.5,2010,8,15,3.27
30.5,35.5,2010,8,15,3.36
31.5,34.5,2010,8,15,3.06
31.5,35.5,2010,8,15,3.33
32.5,34.5,2010,8,15,2.96
32.5,35.5,2010,8,15,3.1
29.5,34.5,2010,8,16,3.26
29.5,35.5,2010,8,16,3.34
30.5,34.5,2010,8,16,3.3
30.5,35.5,2010,8,16,3.27
31.5,34.5,2010,8,16,3.12
31.5,35.5,2010,8,16,3.24
32.5,34.5,2010,8,16,3.12
32.5,35.5,2010,8,16,3.2
29.5,34.5,2010,8,17,3.24
29.5,35.5,2010,8,17,3.28
30.5,34.5,2010,8,17,3.35
30.5,35.5,2010,8,17,3.36
31.5,34.5,2010,8,17,3.09
31.5,35.5,2010,8,17,3.3
32.5,34.5,2010,8,17,3.17
32.5,35.5,2010,8,17,3.33
29.5,34.5,2010,8,18,3.27
29.5,35.5,2010,8,18,3.27
30.5,34.5,2010,8,18,3.26
30.5,35.5,2010,8,18,3.27
31.5,34.5,2010,8,18,3.1
31.5,35.5,2010,8,18,3.21
32.5,34.5,2010,8,18,3.17
32.5,35.5,2010,8,18,3.24
29.5,34.5,2010,8,19,3.28
29.5,35.5,2010,8,19,3.26
30.5,34.5,2010,8,19,3.31
30.5,35.5,2010,8,19,3.29
31.5,34.5,2010,8,19,3.05
31.5,35.5,2010,8,19,3.24
32.5,34.5,2010,8,19,3.25
32.5,35.5,2010,8,19,3.27
29.5,34.5,2010,8,20,3.23
29.5,35.5,2010,8,20,3.14
30.5,34.5,2010,8,20,3.22
30.5,35.5,2010,8,20,3.09
31.5,34.5,2010,8,20,3.05
31.5,35.5,2010,8,20,3.14
32.5,34.5,2010,8,20,3.15
32.5,35.5,2010,8,20,3.15
29.5,34.5,2010,8,21,3.28
29.5,35.5,2010,8,21,3.25
30.5,34.5,2010,8,21,3.25
30.5,35.5,2010,8,21,3.14
31.5,34.5,2010,8,21,3.05
31.5,35.5,2010,8,21,3.12
32.5,34.5,2010,8,21,2.91
32.5,35.5,2010,8,21,3.09
29.5,34.5,2010,8,22,3.33
29.5,35.5,2010,8,22,3.32
30.5,34.5,2010,8,22,3.31
30.5,35.5,2010,8,22,3.25
31.5,34.5,2010,8,22,3.11
31.5,35.5,2010,8,22,3.2
32.5,34.5,2010,8,22,2.99
32.5,35.5,2010,8,22,3.11
29.5,34.5,2010,8,23,3.31
29.5,35.5,2010,8,23,3.29
30.5,34.5,2010,8,23,3.24
30.5,35.5,2010,8,23,3.27
31.5,34.5,2010,8,23,3.04
31.5,35.5,2010,8,23,3.21
32.5,34.5,2010,8,23,3.03
32.5,35.5,2010,8,23,3.04
29.5,34.5,2010,8,24,3.32
29.5,35.5,2010,8,24,3.35
30.5,34.5,2010,8,24,3.29
30.5,35.5,2010,8,24,3.33
31.5,34.5,2010,8,24,3.12
31.5,35.5,2010,8,24,3.28
32.5,34.5,2010,8,24,3.1
32.5,35.5,2010,8,24,3.2
29.5,34.5,2010,8,25,3.26
29.5,35.5,2010,8,25,3.3
30.5,34.5,2010,8,25,3.26
30.5,35.5,2010,8,25,3.28
31.5,34.5,2010,8,25,3.08
31.5,35.5,2010,8,25,3.22
32.5,34.5,2010,8,25,3.14
32.5,35.5,2010,8,25,3.17
29.5,34.5,2010,8,26,3.31
29.5,35.5,2010,8,26,3.34
30.5,34.5,2010,8,26,3.33
30.5,35.5,2010,8,26,3.38
31.5,34.5,2010,8,26,3.12
31.5,35.5,2010,8,26,3.31
32.5,34.5,2010,8,26,3.14
32.5,35.5,2010,8,26,3.21
29.5,34.5,2010,8,27,3.34
29.5,35.5,2010,8,27,3.36
30.5,34.5,2010,8,27,3.32
30.5,35.5,2010,8,27,3.31
31.5,34.5,2010,8,27,3.14
31.5,35.5,2010,8,27,3.26
32.5,34.5,2010,8,27,3.11
32.5,35.5,2010,8,27,3.15
29.5,34.5,2010,8,28,3.23
29.5,35.5,2010,8,28,3.29
30.5,34.5,2010,8,28,3.27
30.5,35.5,2010,8,28,3.22
31.5,34.5,2010,8,28,2.87
31.5,35.5,2010,8,28,3.18
32.5,34.5,2010,8,28,3.19
32.5,35.5,2010,8,28,3.14
29.5,34.5,2010,8,29,3.28
29.5,35.5,2010,8,29,3.26
30.5,34.5,2010,8,29,3.23
30.5,35.5,2010,8,29,3.2
31.5,34.5,2010,8,29,2.92
31.5,35.5,2010,8,29,3.15
32.5,34.5,2010,8,29,3.15
32.5,35.5,2010,8,29,3.14
29.5,34.5,2010,8,30,3.28
29.5,35.5,2010,8,30,3.31
30.5,34.5,2010,8,30,3.32
30.5,35.5,2010,8,30,3.29
31.5,34.5,2010,8,30,3.17
31.5,35.5,2010,8,30,3.24
32.5,34.5,2010,8,30,3.16
32.5,35.5,2010,8,30,3.14
29.5,34.5,2010,8,31,3.32
29.5,35.5,2010,8,31,3.32
30.5,34.5,2010,8,31,3.3
30.5,35.5,2010,8,31,3.29
31.5,34.5,2010,8,31,3.09
31.5,35.5,2010,8,31,3.25
32.5,34.5,2010,8,31,3.02
32.5,35.5,2010,8,31,2.98
29.5,34.5,2010,9,1,3.27
29.5,35.5,2010,9,1,3.32
30.5,34.5,2010,9,1,3.25
30.5,35.5,2010,9,1,3.27
31.5,34.5,2010,9,1,3.05
31.5,35.5,2010,9,1,3.22
32.5,34.5,2010,9,1,2.96
32.5,35.5,2010,9,1,2.8
29.5,34.5,2010,9,2,3.32
29.5,35.5,2010,9,2,3.32
30.5,34.5,2010,9,2,3.15
30.5,35.5,2010,9,2,3.31
31.5,34.5,2010,9,2,2.47
31.5,35.5,2010,9,2,3.14
32.5,34.5,2010,9,2,2.99
32.5,35.5,2010,9,2,2.8
29.5,34.5,2010,9,3,3.24
29.5,35.5,2010,9,3,3.25
30.5,34.5,2010,9,3,3.3
30.5,35.5,2010,9,3,3.23
31.5,34.5,2010,9,3,3.12
31.5,35.5,2010,9,3,3.17
32.5,34.5,2010,9,3,3.22
32.5,35.5,2010,9,3,3.07
29.5,34.5,2010,9,4,3.16
29.5,35.5,2010,9,4,3.2
30.5,34.5,2010,9,4,3.27
30.5,35.5,2010,9,4,3.17
31.5,34.5,2010,9,4,3.07
31.5,35.5,2010,9,4,3.1
32.5,34.5,2010,9,4,3.2
32.5,35.5,2010,9,4,3.16
29.5,34.5,2010,9,5,3.18
29.5,35.5,2010,9,5,3.18
30.5,34.5,2010,9,5,3.25
30.5,35.5,2010,9,5,3.14
31.5,34.5,2010,9,5,3.07
31.5,35.5,2010,9,5,3.09
32.5,34.5,2010,9,5,3.16
32.5,35.5,2010,9,5,3.11
29.5,34.5,2010,9,6,3.2
29.5,35.5,2010,9,6,3.18
30.5,34.5,2010,9,6,3.18
30.5,35.5,2010,9,6,3.17
31.5,34.5,2010,9,6,3.01
31.5,35.5,2010,9,6,3.09
32.5,34.5,2010,9,6,2.92
32.5,35.5,2010,9,6,3.07
29.5,34.5,2010,9,7,3.14
29.5,35.5,2010,9,7,3.16
30.5,34.5,2010,9,7,3.12
30.5,35.5,2010,9,7,3.09
31.5,34.5,2010,9,7,2.94
31.5,35.5,2010,9,7,3.04
32.5,34.5,2010,9,7,2.93
32.5,35.5,2010,9,7,2.96
29.5,34.5,2010,9,8,3.12
29.5,35.5,2010,9,8,3.14
30.5,34.5,2010,9,8,3.14
30.5,35.5,2010,9,8,3.08
31.5,34.5,2010,9,8,2.95
31.5,35.5,2010,9,8,3.01
32.5,34.5,2010,9,8,3.04
32.5,35.5,2010,9,8,2.94
29.5,34.5,2010,9,9,3.13
29.5,35.5,2010,9,9,3.17
30.5,34.5,2010,9,9,3.11
30.5,35.5,2010,9,9,3.16
31.5,34.5,2010,9,9,2.98
31.5,35.5,2010,9,9,3.08
32.5,34.5,2010,9,9,3.06
32.5,35.5,2010,9,9,3.03
29.5,34.5,2010,9,10,3.1
29.5,35.5,2010,9,10,3.1
30.5,34.5,2010,9,10,3.12
30.5,35.5,2010,9,10,3.05
31.5,34.5,2010,9,10,2.95
31.5,35.5,2010,9,10,2.98
32.5,34.5,2010,9,10,2.9
32.5,35.5,2010,9,10,2.95
29.5,34.5,2010,9,11,3.12
29.5,35.5,2010,9,11,3.08
30.5,34.5,2010,9,11,3.07
30.5,35.5,2010,9,11,3.04
31.5,34.5,2010,9,11,2.92
31.5,35.5,2010,9,11,2.98
32.5,34.5,2010,9,11,2.85
32.5,35.5,2010,9,11,2.96
29.5,34.5,2010,9,12,3.08
29.5,35.5,2010,9,12,3.06
30.5,34.5,2010,9,12,3.12
30.5,35.5,2010,9,12,3.05
31.5,34.5,2010,9,12,2.94
31.5,35.5,2010,9,12,2.99
32.5,34.5,2010,9,12,2.91
32.5,35.5,2010,9,12,2.98
29.5,34.5,2010,9,13,3.12
29.5,35.5,2010,9,13,3.09
30.5,34.5,2010,9,13,3.06
30.5,35.5,2010,9,13,3.09
31.5,34.5,2010,9,13,2.77
31.5,35.5,2010,9,13,2.95
32.5,34.5,2010,9,13,2.93
32.5,35.5,2010,9,13,2.94
29.5,34.5,2010,9,14,3.08
29.5,35.5,2010,9,14,3.09
30.5,34.5,2010,9,14,2.97
30.5,35.5,2010,9,14,3.05
31.5,34.5,2010,9,14,2.69
31.5,35.5,2010,9,14,2.9
32.5,34.5,2010,9,14,2.9
32.5,35.5,2010,9,14,2.9
29.5,34.5,2010,9,15,3.02
29.5,35.5,2010,9,15,3.06
30.5,34.5,2010,9,15,2.97
30.5,35.5,2010,9,15,3.01
31.5,34.5,2010,9,15,2.68
31.5,35.5,2010,9,15,2.95
32.5,34.5,2010,9,15,2.85
32.5,35.5,2010,9,15,2.93
29.5,34.5,2010,9,16,2.92
29.5,35.5,2010,9,16,2.95
30.5,34.5,2010,9,16,2.91
30.5,35.5,2010,9,16,2.97
31.5,34.5,2010,9,16,2.71
31.5,35.5,2010,9,16,2.9
32.5,34.5,2010,9,16,2.82
32.5,35.5,2010,9,16,2.86
29.5,34.5,2010,9,17,2.66
29.5,35.5,2010,9,17,2.91
30.5,34.5,2010,9,17,2.3
30.5,35.5,2010,9,17,2.38
31.5,34.5,2010,9,17,2.06
31.5,35.5,2010,9,17,2.3
32.5,34.5,2010,9,17,2.54
32.5,35.5,2010,9,17,2.11
29.5,34.5,2010,9,18,2.93
29.5,35.5,2010,9,18,3.06
30.5,34.5,2010,9,18,2.72
30.5,35.5,2010,9,18,2.85
31.5,34.5,2010,9,18,2.59
31.5,35.5,2010,9,18,2.78
32.5,34.5,2010,9,18,2.74
32.5,35.5,2010,9,18,2.66
29.5,34.5,2010,9,19,2.95
29.5,35.5,2010,9,19,3.02
30.5,34.5,2010,9,19,2.87
30.5,35.5,2010,9,19,2.86
31.5,34.5,2010,9,19,2.71
31.5,35.5,2010,9,19,2.8
32.5,34.5,2010,9,19,2.74
32.5,35.5,2010,9,19,2.72
29.5,34.5,2010,9,20,2.91
29.5,35.5,2010,9,20,2.95
30.5,34.5,2010,9,20,2.88
30.5,35.5,2010,9,20,2.9
31.5,34.5,2010,9,20,2.66
31.5,35.5,2010,9,20,2.81
32.5,34.5,2010,9,20,2.77
32.5,35.5,2010,9,20,2.7
29.5,34.5,2010,9,21,2.83
29.5,35.5,2010,9,21,2.8
30.5,34.5,2010,9,21,2.82
30.5,35.5,2010,9,21,2.76
31.5,34.5,2010,9,21,2.66
31.5,35.5,2010,9,21,2.7
32.5,34.5,2010,9,21,2.69
32.5,35.5,2010,9,21,2.62
29.5,34.5,2010,9,22,1.88
29.5,35.5,2010,9,22,1.74
30.5,34.5,2010,9,22,2.12
30.5,35.5,2010,9,22,1.52
31.5,34.5,2010,9,22,2.19
31.5,35.5,2010,9,22,1.27
32.5,34.5,2010,9,22,2.37
32.5,35.5,2010,9,22,1.53
29.5,34.5,2010,9,23,2.79
29.5,35.5,2010,9,23,2.6
30.5,34.5,2010,9,23,2.83
30.5,35.5,2010,9,23,2.66
31.5,34.5,2010,9,23,2.59
31.5,35.5,2010,9,23,2.61
32.5,34.5,2010,9,23,2.68
32.5,35.5,2010,9,23,2.54
29.5,34.5,2010,9,24,2.41
29.5,35.5,2010,9,24,2.01
30.5,34.5,2010,9,24,2.5
30.5,35.5,2010,9,24,2.09
31.5,34.5,2010,9,24,2.39
31.5,35.5,2010,9,24,2.12
32.5,34.5,2010,9,24,2.53
32.5,35.5,2010,9,24,2.36
29.5,34.5,2010,9,25,2.54
29.5,35.5,2010,9,25,2.4
30.5,34.5,2010,9,25,2.44
30.5,35.5,2010,9,25,2.2
31.5,34.5,2010,9,25,2.18
31.5,35.5,2010,9,25,2.2
32.5,34.5,2010,9,25,2.15
32.5,35.5,2010,9,25,2.02
29.5,34.5,2010,9,26,2.64
29.5,35.5,2010,9,26,2.56
30.5,34.5,2010,9,26,2.77
30.5,35.5,2010,9,26,2.52
31.5,34.5,2010,9,26,2.58
31.5,35.5,2010,9,26,2.43
32.5,34.5,2010,9,26,2.43
32.5,35.5,2010,9,26,2.14
29.5,34.5,2010,9,27,2.67
29.5,35.5,2010,9,27,2.43
30.5,34.5,2010,9,27,2.81
30.5,35.5,2010,9,27,2.69
