-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2024 through 12/31/2024 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_KT     CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_KT
29.5,35.5,2024,12,19,-999.0
30.5,34.5,2024,12,19,-999.0
30.5,35.5,2024,12,19,-999.0
31.5,34.5,2024,12,19,-999.0
31.5,35.5,2024,12,19,-999.0
32.5,34.5,2024,12,19,-999.0
32.5,35.5,2024,12,19,-999.0
29.5,34.5,2024,12,20,-999.0
29.5,35.5,2024,12,20,-999.0
30.5,34.5,2024,12,20,-999.0
30.5,35.5,2024,12,20,-999.0
31.5,34.5,2024,12,20,-999.0
31.5,35.5,2024,12,20,-999.0
32.5,34.5,2024,12,20,-999.0
32.5,35.5,2024,12,20,-999.0
29.5,34.5,2024,12,21,-999.0
29.5,35.5,2024,12,21,-999.0
30.5,34.5,2024,12,21,-999.0
30.5,35.5,2024,12,21,-999.0
31.5,34.5,2024,12,21,-999.0
31.5,35.5,2024,12,21,-999.0
32.5,34.5,2024,12,21,-999.0
32.5,35.5,2024,12,21,-999.0
29.5,34.5,2024,12,22,-999.0
29.5,35.5,2024,12,22,-999.0
30.5,34.5,2024,12,22,-999.0
30.5,35.5,2024,12,22,-999.0
31.5,34.5,2024,12,22,-999.0
31.5,35.5,2024,12,22,-999.0
32.5,34.5,2024,12,22,-999.0
32.5,35.5,2024,12,22,-999.0
29.5,34.5,2024,12,23,-999.0
29.5,35.5,2024,12,23,-999.0
30.5,34.5,2024,12,23,-999.0
30.5,35.5,2024,12,23,-999.0
31.5,34.5,2024,12,23,-999.0
31.5,35.5,2024,12,23,-999.0
32.5,34.5,2024,12,23,-999.0
32.5,35.5,2024,12,23,-999.0
29.5,34.5,2024,12,24,-999.0
29.5,35.5,2024,12,24,-999.0
30.5,34.5,2024,12,24,-999.0
30.5,35.5,2024,12,24,-999.0
31.5,34.5,2024,12,24,-999.0
31.5,35.5,2024,12,24,-999.0
32.5,34.5,2024,12,24,-999.0
32.5,35.5,2024,12,24,-999.0
29.5,34.5,2024,12,25,-999.0
29.5,35.5,2024,12,25,-999.0
30.5,34.5,2024,12,25,-999.0
30.5,35.5,2024,12,25,-999.0
31.5,34.5,2024,12,25,-999.0
31.5,35.5,2024,12,25,-999.0
32.5,34.5,2024,12,25,-999.0
32.5,35.5,2024,12,25,-999.0
29.5,34.5,2024,12,26,-999.0
29.5,35.5,2024,12,26,-999.0
30.5,34.5,2024,12,26,-999.0
30.5,35.5,2024,12,26,-999.0
31.5,34.5,2024,12,26,-999.0
31.5,35.5,2024,12,26,-999.0
32.5,34.5,2024,12,26,-999.0
32.5,35.5,2024,12,26,-999.0
29.5,34.5,2024,12,27,-999.0
29.5,35.5,2024,12,27,-999.0
30.5,34.5,2024,12,27,-999.0
30.5,35.5,2024,12,27,-999.0
31.5,34.5,2024,12,27,-999.0
31.5,35.5,2024,12,27,-999.0
32.5,34.5,2024,12,27,-999.0
32.5,35.5,2024,12,27,-999.0
29.5,34.5,2024,12,28,-999.0
29.5,35.5,2024,12,28,-999.0
30.5,34.5,2024,12,28,-999.0
30.5,35.5,2024,12,28,-999.0
31.5,34.5,2024,12,28,-999.0
31.5,35.5,2024,12,28,-999.0
32.5,34.5,2024,12,28,-999.0
32.5,35.5,2024,12,28,-999.0
29.5,34.5,2024,12,29,-999.0
29.5,35.5,2024,12,29,-999.0
30.5,34.5,2024,12,29,-999.0
30.5,35.5,2024,12,29,-999.0
31.5,34.5,2024,12,29,-999.0
31.5,35.5,2024,12,29,-999.0
32.5,34.5,2024,12,29,-999.0
32.5,35.5,2024,12,29,-999.0
29.5,34.5,2024,12,30,-999.0
29.5,35.5,2024,12,30,-999.0
30.5,34.5,2024,12,30,-999.0
30.5,35.5,2024,12,30,-999.0
31.5,34.5,2024,12,30,-999.0
31.5,35.5,2024,12,30,-999.0
32.5,34.5,2024,12,30,-999.0
32.5,35.5,2024,12,30,-999.0
29.5,34.5,2024,12,31,-999.0
29.5,35.5,2024,12,31,-999.0
30.5,34.5,2024,12,31,-999.0
30.5,35.5,2024,12,31,-999.0
31.5,34.5,2024,12,31,-999.0
31.5,35.5,2024,12,31,-999.0
32.5,34.5,2024,12,31,-999.0
32.5,35.5,2024,12,31,-999.0
