-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2014 through 12/31/2014 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_SFC_PAR_TOT     CERES SYN1deg All Sky Surface Total PAR (kW-hr/m^2/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_SFC_PAR_TOT
29.5,35.5,2014,6,29,3.75
30.5,34.5,2014,6,29,3.76
30.5,35.5,2014,6,29,3.72
31.5,34.5,2014,6,29,3.57
31.5,35.5,2014,6,29,3.62
32.5,34.5,2014,6,29,3.71
32.5,35.5,2014,6,29,3.68
29.5,34.5,2014,6,30,3.76
29.5,35.5,2014,6,30,3.77
30.5,34.5,2014,6,30,3.81
30.5,35.5,2014,6,30,3.8
31.5,34.5,2014,6,30,3.63
31.5,35.5,2014,6,30,3.74
32.5,34.5,2014,6,30,3.69
32.5,35.5,2014,6,30,3.72
29.5,34.5,2014,7,1,3.83
29.5,35.5,2014,7,1,3.82
30.5,34.5,2014,7,1,3.87
30.5,35.5,2014,7,1,3.85
31.5,34.5,2014,7,1,3.65
31.5,35.5,2014,7,1,3.74
32.5,34.5,2014,7,1,3.65
32.5,35.5,2014,7,1,3.73
29.5,34.5,2014,7,2,3.77
29.5,35.5,2014,7,2,3.79
30.5,34.5,2014,7,2,3.78
30.5,35.5,2014,7,2,3.78
31.5,34.5,2014,7,2,3.57
31.5,35.5,2014,7,2,3.74
32.5,34.5,2014,7,2,3.58
32.5,35.5,2014,7,2,3.71
29.5,34.5,2014,7,3,3.81
29.5,35.5,2014,7,3,3.81
30.5,34.5,2014,7,3,3.79
30.5,35.5,2014,7,3,3.74
31.5,34.5,2014,7,3,3.61
31.5,35.5,2014,7,3,3.69
32.5,34.5,2014,7,3,3.44
32.5,35.5,2014,7,3,3.66
29.5,34.5,2014,7,4,3.81
29.5,35.5,2014,7,4,3.82
30.5,34.5,2014,7,4,3.74
30.5,35.5,2014,7,4,3.76
31.5,34.5,2014,7,4,3.26
31.5,35.5,2014,7,4,3.74
32.5,34.5,2014,7,4,3.39
32.5,35.5,2014,7,4,3.66
29.5,34.5,2014,7,5,3.75
29.5,35.5,2014,7,5,3.76
30.5,34.5,2014,7,5,3.77
30.5,35.5,2014,7,5,3.78
31.5,34.5,2014,7,5,3.51
31.5,35.5,2014,7,5,3.74
32.5,34.5,2014,7,5,3.43
32.5,35.5,2014,7,5,3.59
29.5,34.5,2014,7,6,3.68
29.5,35.5,2014,7,6,3.79
30.5,34.5,2014,7,6,3.74
30.5,35.5,2014,7,6,3.79
31.5,34.5,2014,7,6,3.51
31.5,35.5,2014,7,6,3.72
32.5,34.5,2014,7,6,3.53
32.5,35.5,2014,7,6,3.65
29.5,34.5,2014,7,7,3.72
29.5,35.5,2014,7,7,3.76
30.5,34.5,2014,7,7,3.69
30.5,35.5,2014,7,7,3.73
31.5,34.5,2014,7,7,3.49
31.5,35.5,2014,7,7,3.71
32.5,34.5,2014,7,7,3.5
32.5,35.5,2014,7,7,3.6
29.5,34.5,2014,7,8,3.73
29.5,35.5,2014,7,8,3.72
30.5,34.5,2014,7,8,3.77
30.5,35.5,2014,7,8,3.75
31.5,34.5,2014,7,8,3.51
31.5,35.5,2014,7,8,3.7
32.5,34.5,2014,7,8,3.6
32.5,35.5,2014,7,8,3.68
29.5,34.5,2014,7,9,3.8
29.5,35.5,2014,7,9,3.79
30.5,34.5,2014,7,9,3.8
30.5,35.5,2014,7,9,3.78
31.5,34.5,2014,7,9,3.62
31.5,35.5,2014,7,9,3.76
32.5,34.5,2014,7,9,3.58
32.5,35.5,2014,7,9,3.65
29.5,34.5,2014,7,10,3.74
29.5,35.5,2014,7,10,3.72
30.5,34.5,2014,7,10,3.77
30.5,35.5,2014,7,10,3.79
31.5,34.5,2014,7,10,3.54
31.5,35.5,2014,7,10,3.75
32.5,34.5,2014,7,10,3.69
32.5,35.5,2014,7,10,3.62
29.5,34.5,2014,7,11,3.85
29.5,35.5,2014,7,11,3.82
30.5,34.5,2014,7,11,3.82
30.5,35.5,2014,7,11,3.87
31.5,34.5,2014,7,11,3.69
31.5,35.5,2014,7,11,3.83
32.5,34.5,2014,7,11,3.72
32.5,35.5,2014,7,11,3.76
29.5,34.5,2014,7,12,3.61
29.5,35.5,2014,7,12,3.75
30.5,34.5,2014,7,12,3.59
30.5,35.5,2014,7,12,3.65
31.5,34.5,2014,7,12,3.41
31.5,35.5,2014,7,12,3.61
32.5,34.5,2014,7,12,3.42
32.5,35.5,2014,7,12,3.51
29.5,34.5,2014,7,13,3.72
29.5,35.5,2014,7,13,3.73
30.5,34.5,2014,7,13,3.78
30.5,35.5,2014,7,13,3.79
31.5,34.5,2014,7,13,3.39
31.5,35.5,2014,7,13,3.73
32.5,34.5,2014,7,13,3.59
32.5,35.5,2014,7,13,3.75
29.5,34.5,2014,7,14,3.77
29.5,35.5,2014,7,14,3.81
30.5,34.5,2014,7,14,3.69
30.5,35.5,2014,7,14,3.73
31.5,34.5,2014,7,14,3.52
31.5,35.5,2014,7,14,3.66
32.5,34.5,2014,7,14,3.48
32.5,35.5,2014,7,14,3.59
29.5,34.5,2014,7,15,3.77
29.5,35.5,2014,7,15,3.8
30.5,34.5,2014,7,15,3.51
30.5,35.5,2014,7,15,3.68
31.5,34.5,2014,7,15,3.26
31.5,35.5,2014,7,15,3.68
32.5,34.5,2014,7,15,3.38
32.5,35.5,2014,7,15,3.55
29.5,34.5,2014,7,16,3.8
29.5,35.5,2014,7,16,3.75
30.5,34.5,2014,7,16,3.7
30.5,35.5,2014,7,16,3.72
31.5,34.5,2014,7,16,3.51
31.5,35.5,2014,7,16,3.65
32.5,34.5,2014,7,16,3.51
32.5,35.5,2014,7,16,3.58
29.5,34.5,2014,7,17,3.73
29.5,35.5,2014,7,17,3.74
30.5,34.5,2014,7,17,3.69
30.5,35.5,2014,7,17,3.76
31.5,34.5,2014,7,17,3.45
31.5,35.5,2014,7,17,3.73
32.5,34.5,2014,7,17,3.63
32.5,35.5,2014,7,17,3.61
29.5,34.5,2014,7,18,3.78
29.5,35.5,2014,7,18,3.74
30.5,34.5,2014,7,18,3.67
30.5,35.5,2014,7,18,3.79
31.5,34.5,2014,7,18,3.34
31.5,35.5,2014,7,18,3.7
32.5,34.5,2014,7,18,3.49
32.5,35.5,2014,7,18,3.51
29.5,34.5,2014,7,19,3.69
29.5,35.5,2014,7,19,3.7
30.5,34.5,2014,7,19,3.61
30.5,35.5,2014,7,19,3.68
31.5,34.5,2014,7,19,3.32
31.5,35.5,2014,7,19,3.65
32.5,34.5,2014,7,19,3.48
32.5,35.5,2014,7,19,3.39
29.5,34.5,2014,7,20,3.7
29.5,35.5,2014,7,20,3.74
30.5,34.5,2014,7,20,3.54
30.5,35.5,2014,7,20,3.56
31.5,34.5,2014,7,20,3.2
31.5,35.5,2014,7,20,3.44
32.5,34.5,2014,7,20,3.3
32.5,35.5,2014,7,20,3.26
29.5,34.5,2014,7,21,3.44
29.5,35.5,2014,7,21,3.66
30.5,34.5,2014,7,21,3.57
30.5,35.5,2014,7,21,3.55
31.5,34.5,2014,7,21,3.31
31.5,35.5,2014,7,21,3.48
32.5,34.5,2014,7,21,3.26
32.5,35.5,2014,7,21,3.05
29.5,34.5,2014,7,22,3.6
29.5,35.5,2014,7,22,3.66
30.5,34.5,2014,7,22,3.54
30.5,35.5,2014,7,22,3.58
31.5,34.5,2014,7,22,3.32
31.5,35.5,2014,7,22,3.55
32.5,34.5,2014,7,22,3.32
32.5,35.5,2014,7,22,3.28
29.5,34.5,2014,7,23,3.63
29.5,35.5,2014,7,23,3.61
30.5,34.5,2014,7,23,3.6
30.5,35.5,2014,7,23,3.52
31.5,34.5,2014,7,23,3.34
31.5,35.5,2014,7,23,3.46
32.5,34.5,2014,7,23,3.47
32.5,35.5,2014,7,23,3.49
29.5,34.5,2014,7,24,3.71
29.5,35.5,2014,7,24,3.64
30.5,34.5,2014,7,24,3.76
30.5,35.5,2014,7,24,3.65
31.5,34.5,2014,7,24,3.57
31.5,35.5,2014,7,24,3.62
32.5,34.5,2014,7,24,3.67
32.5,35.5,2014,7,24,3.61
29.5,34.5,2014,7,25,3.75
29.5,35.5,2014,7,25,3.73
30.5,34.5,2014,7,25,3.74
30.5,35.5,2014,7,25,3.78
31.5,34.5,2014,7,25,3.47
31.5,35.5,2014,7,25,3.71
32.5,34.5,2014,7,25,3.53
32.5,35.5,2014,7,25,3.61
29.5,34.5,2014,7,26,3.62
29.5,35.5,2014,7,26,3.56
30.5,34.5,2014,7,26,3.67
30.5,35.5,2014,7,26,3.62
31.5,34.5,2014,7,26,3.46
31.5,35.5,2014,7,26,3.6
32.5,34.5,2014,7,26,3.47
32.5,35.5,2014,7,26,3.56
29.5,34.5,2014,7,27,3.67
29.5,35.5,2014,7,27,3.69
30.5,34.5,2014,7,27,3.65
30.5,35.5,2014,7,27,3.7
31.5,34.5,2014,7,27,3.44
31.5,35.5,2014,7,27,3.64
32.5,34.5,2014,7,27,3.34
32.5,35.5,2014,7,27,3.54
29.5,34.5,2014,7,28,3.63
29.5,35.5,2014,7,28,3.67
30.5,34.5,2014,7,28,3.59
30.5,35.5,2014,7,28,3.6
31.5,34.5,2014,7,28,3.32
31.5,35.5,2014,7,28,3.56
32.5,34.5,2014,7,28,3.28
32.5,35.5,2014,7,28,3.26
29.5,34.5,2014,7,29,3.64
29.5,35.5,2014,7,29,3.64
30.5,34.5,2014,7,29,3.59
30.5,35.5,2014,7,29,3.6
31.5,34.5,2014,7,29,3.36
31.5,35.5,2014,7,29,3.56
32.5,34.5,2014,7,29,3.43
32.5,35.5,2014,7,29,3.48
29.5,34.5,2014,7,30,3.68
29.5,35.5,2014,7,30,3.66
30.5,34.5,2014,7,30,3.68
30.5,35.5,2014,7,30,3.63
31.5,34.5,2014,7,30,3.46
31.5,35.5,2014,7,30,3.57
32.5,34.5,2014,7,30,3.5
32.5,35.5,2014,7,30,3.52
29.5,34.5,2014,7,31,3.68
29.5,35.5,2014,7,31,3.71
30.5,34.5,2014,7,31,3.68
30.5,35.5,2014,7,31,3.7
31.5,34.5,2014,7,31,3.48
31.5,35.5,2014,7,31,3.66
32.5,34.5,2014,7,31,3.5
32.5,35.5,2014,7,31,3.56
29.5,34.5,2014,8,1,3.66
29.5,35.5,2014,8,1,3.67
30.5,34.5,2014,8,1,3.68
30.5,35.5,2014,8,1,3.66
31.5,34.5,2014,8,1,3.45
31.5,35.5,2014,8,1,3.58
32.5,34.5,2014,8,1,3.57
32.5,35.5,2014,8,1,3.55
29.5,34.5,2014,8,2,3.62
29.5,35.5,2014,8,2,3.65
30.5,34.5,2014,8,2,3.64
30.5,35.5,2014,8,2,3.63
31.5,34.5,2014,8,2,3.39
31.5,35.5,2014,8,2,3.6
32.5,34.5,2014,8,2,3.39
32.5,35.5,2014,8,2,3.53
29.5,34.5,2014,8,3,3.66
29.5,35.5,2014,8,3,3.68
30.5,34.5,2014,8,3,3.64
30.5,35.5,2014,8,3,3.68
31.5,34.5,2014,8,3,3.38
31.5,35.5,2014,8,3,3.6
32.5,34.5,2014,8,3,3.46
32.5,35.5,2014,8,3,3.53
29.5,34.5,2014,8,4,3.6
29.5,35.5,2014,8,4,3.64
30.5,34.5,2014,8,4,3.54
30.5,35.5,2014,8,4,3.61
31.5,34.5,2014,8,4,3.13
31.5,35.5,2014,8,4,3.41
32.5,34.5,2014,8,4,3.3
32.5,35.5,2014,8,4,3.28
29.5,34.5,2014,8,5,3.62
29.5,35.5,2014,8,5,3.62
30.5,34.5,2014,8,5,3.54
30.5,35.5,2014,8,5,3.58
31.5,34.5,2014,8,5,3.23
31.5,35.5,2014,8,5,3.42
32.5,34.5,2014,8,5,3.23
32.5,35.5,2014,8,5,3.12
29.5,34.5,2014,8,6,3.58
29.5,35.5,2014,8,6,3.6
30.5,34.5,2014,8,6,3.57
30.5,35.5,2014,8,6,3.53
31.5,34.5,2014,8,6,3.32
31.5,35.5,2014,8,6,3.49
32.5,34.5,2014,8,6,3.25
32.5,35.5,2014,8,6,3.23
29.5,34.5,2014,8,7,3.6
29.5,35.5,2014,8,7,3.59
30.5,34.5,2014,8,7,3.62
30.5,35.5,2014,8,7,3.58
31.5,34.5,2014,8,7,3.3
31.5,35.5,2014,8,7,3.51
32.5,34.5,2014,8,7,3.52
32.5,35.5,2014,8,7,3.44
29.5,34.5,2014,8,8,3.54
29.5,35.5,2014,8,8,3.54
30.5,34.5,2014,8,8,3.58
30.5,35.5,2014,8,8,3.57
31.5,34.5,2014,8,8,3.32
31.5,35.5,2014,8,8,3.49
32.5,34.5,2014,8,8,3.43
32.5,35.5,2014,8,8,3.53
29.5,34.5,2014,8,9,3.59
29.5,35.5,2014,8,9,3.6
30.5,34.5,2014,8,9,3.55
30.5,35.5,2014,8,9,3.59
31.5,34.5,2014,8,9,3.05
31.5,35.5,2014,8,9,3.54
32.5,34.5,2014,8,9,3.34
32.5,35.5,2014,8,9,3.26
29.5,34.5,2014,8,10,3.59
29.5,35.5,2014,8,10,3.57
30.5,34.5,2014,8,10,3.48
30.5,35.5,2014,8,10,3.57
31.5,34.5,2014,8,10,3.19
31.5,35.5,2014,8,10,3.52
32.5,34.5,2014,8,10,3.33
32.5,35.5,2014,8,10,3.39
29.5,34.5,2014,8,11,3.48
29.5,35.5,2014,8,11,3.51
30.5,34.5,2014,8,11,3.45
30.5,35.5,2014,8,11,3.48
31.5,34.5,2014,8,11,3.23
31.5,35.5,2014,8,11,3.45
32.5,34.5,2014,8,11,3.4
32.5,35.5,2014,8,11,3.31
29.5,34.5,2014,8,12,3.51
29.5,35.5,2014,8,12,3.53
30.5,34.5,2014,8,12,3.5
30.5,35.5,2014,8,12,3.51
31.5,34.5,2014,8,12,3.17
31.5,35.5,2014,8,12,3.47
32.5,34.5,2014,8,12,3.34
32.5,35.5,2014,8,12,3.44
29.5,34.5,2014,8,13,3.43
29.5,35.5,2014,8,13,3.46
30.5,34.5,2014,8,13,3.44
30.5,35.5,2014,8,13,3.42
31.5,34.5,2014,8,13,3.2
31.5,35.5,2014,8,13,3.38
32.5,34.5,2014,8,13,3.19
32.5,35.5,2014,8,13,3.26
29.5,34.5,2014,8,14,3.47
29.5,35.5,2014,8,14,3.47
30.5,34.5,2014,8,14,3.43
30.5,35.5,2014,8,14,3.4
31.5,34.5,2014,8,14,3.15
31.5,35.5,2014,8,14,3.36
32.5,34.5,2014,8,14,3.29
32.5,35.5,2014,8,14,3.33
29.5,34.5,2014,8,15,3.43
29.5,35.5,2014,8,15,3.43
30.5,34.5,2014,8,15,3.41
30.5,35.5,2014,8,15,3.36
31.5,34.5,2014,8,15,3.17
31.5,35.5,2014,8,15,3.31
32.5,34.5,2014,8,15,3.19
32.5,35.5,2014,8,15,3.24
29.5,34.5,2014,8,16,3.47
29.5,35.5,2014,8,16,3.49
30.5,34.5,2014,8,16,3.43
30.5,35.5,2014,8,16,3.44
31.5,34.5,2014,8,16,3.19
31.5,35.5,2014,8,16,3.39
32.5,34.5,2014,8,16,3.24
32.5,35.5,2014,8,16,3.2
29.5,34.5,2014,8,17,3.45
29.5,35.5,2014,8,17,3.44
30.5,34.5,2014,8,17,3.31
30.5,35.5,2014,8,17,3.38
31.5,34.5,2014,8,17,3.04
31.5,35.5,2014,8,17,3.31
32.5,34.5,2014,8,17,3.01
32.5,35.5,2014,8,17,3.19
29.5,34.5,2014,8,18,3.36
29.5,35.5,2014,8,18,3.34
30.5,34.5,2014,8,18,3.26
30.5,35.5,2014,8,18,3.27
31.5,34.5,2014,8,18,2.94
31.5,35.5,2014,8,18,3.23
32.5,34.5,2014,8,18,3.02
32.5,35.5,2014,8,18,3.11
29.5,34.5,2014,8,19,3.39
29.5,35.5,2014,8,19,3.43
30.5,34.5,2014,8,19,3.39
30.5,35.5,2014,8,19,3.44
31.5,34.5,2014,8,19,3.05
31.5,35.5,2014,8,19,3.4
32.5,34.5,2014,8,19,3.26
32.5,35.5,2014,8,19,3.29
29.5,34.5,2014,8,20,3.38
29.5,35.5,2014,8,20,3.3
30.5,34.5,2014,8,20,3.42
30.5,35.5,2014,8,20,3.34
31.5,34.5,2014,8,20,3.2
31.5,35.5,2014,8,20,3.27
32.5,34.5,2014,8,20,3.3
32.5,35.5,2014,8,20,3.29
29.5,34.5,2014,8,21,3.33
29.5,35.5,2014,8,21,3.19
30.5,34.5,2014,8,21,3.41
30.5,35.5,2014,8,21,3.41
31.5,34.5,2014,8,21,3.23
31.5,35.5,2014,8,21,3.36
32.5,34.5,2014,8,21,3.32
32.5,35.5,2014,8,21,3.37
29.5,34.5,2014,8,22,3.36
29.5,35.5,2014,8,22,3.27
30.5,34.5,2014,8,22,3.34
30.5,35.5,2014,8,22,3.37
31.5,34.5,2014,8,22,3.11
31.5,35.5,2014,8,22,3.32
32.5,34.5,2014,8,22,3.11
32.5,35.5,2014,8,22,3.13
29.5,34.5,2014,8,23,3.4
29.5,35.5,2014,8,23,3.39
30.5,34.5,2014,8,23,3.34
30.5,35.5,2014,8,23,3.31
31.5,34.5,2014,8,23,2.93
31.5,35.5,2014,8,23,3.16
32.5,34.5,2014,8,23,3.22
32.5,35.5,2014,8,23,3.21
29.5,34.5,2014,8,24,3.38
29.5,35.5,2014,8,24,3.35
30.5,34.5,2014,8,24,3.36
30.5,35.5,2014,8,24,3.27
31.5,34.5,2014,8,24,3.11
31.5,35.5,2014,8,24,3.21
32.5,34.5,2014,8,24,3.2
32.5,35.5,2014,8,24,3.23
29.5,34.5,2014,8,25,3.42
29.5,35.5,2014,8,25,3.39
30.5,34.5,2014,8,25,3.4
30.5,35.5,2014,8,25,3.32
31.5,34.5,2014,8,25,3.15
31.5,35.5,2014,8,25,3.27
32.5,34.5,2014,8,25,3.2
32.5,35.5,2014,8,25,3.15
29.5,34.5,2014,8,26,3.42
29.5,35.5,2014,8,26,3.42
30.5,34.5,2014,8,26,3.41
30.5,35.5,2014,8,26,3.39
31.5,34.5,2014,8,26,3.17
31.5,35.5,2014,8,26,3.32
32.5,34.5,2014,8,26,3.17
32.5,35.5,2014,8,26,3.21
29.5,34.5,2014,8,27,3.4
29.5,35.5,2014,8,27,3.37
30.5,34.5,2014,8,27,3.39
30.5,35.5,2014,8,27,3.38
31.5,34.5,2014,8,27,3.16
31.5,35.5,2014,8,27,3.33
32.5,34.5,2014,8,27,3.23
32.5,35.5,2014,8,27,3.19
29.5,34.5,2014,8,28,3.39
29.5,35.5,2014,8,28,3.38
30.5,34.5,2014,8,28,3.31
30.5,35.5,2014,8,28,3.35
31.5,34.5,2014,8,28,3.06
31.5,35.5,2014,8,28,3.31
32.5,34.5,2014,8,28,3.06
32.5,35.5,2014,8,28,3.13
29.5,34.5,2014,8,29,3.32
29.5,35.5,2014,8,29,3.34
30.5,34.5,2014,8,29,3.15
30.5,35.5,2014,8,29,3.28
31.5,34.5,2014,8,29,2.94
31.5,35.5,2014,8,29,3.24
32.5,34.5,2014,8,29,2.9
32.5,35.5,2014,8,29,3.04
29.5,34.5,2014,8,30,3.26
29.5,35.5,2014,8,30,3.27
30.5,34.5,2014,8,30,3.14
30.5,35.5,2014,8,30,3.23
31.5,34.5,2014,8,30,2.84
31.5,35.5,2014,8,30,3.18
32.5,34.5,2014,8,30,2.84
32.5,35.5,2014,8,30,2.94
29.5,34.5,2014,8,31,3.16
29.5,35.5,2014,8,31,3.17
30.5,34.5,2014,8,31,2.87
30.5,35.5,2014,8,31,2.9
31.5,34.5,2014,8,31,2.68
31.5,35.5,2014,8,31,2.9
32.5,34.5,2014,8,31,2.86
32.5,35.5,2014,8,31,2.84
29.5,34.5,2014,9,1,3.24
29.5,35.5,2014,9,1,3.26
30.5,34.5,2014,9,1,2.94
30.5,35.5,2014,9,1,3.02
31.5,34.5,2014,9,1,2.53
31.5,35.5,2014,9,1,2.98
32.5,34.5,2014,9,1,2.73
32.5,35.5,2014,9,1,2.47
29.5,34.5,2014,9,2,3.32
29.5,35.5,2014,9,2,3.31
30.5,34.5,2014,9,2,3.14
30.5,35.5,2014,9,2,3.21
31.5,34.5,2014,9,2,2.93
31.5,35.5,2014,9,2,3.15
32.5,34.5,2014,9,2,3.01
32.5,35.5,2014,9,2,2.98
29.5,34.5,2014,9,3,3.28
29.5,35.5,2014,9,3,3.24
30.5,34.5,2014,9,3,3.21
30.5,35.5,2014,9,3,3.25
31.5,34.5,2014,9,3,3.02
31.5,35.5,2014,9,3,3.21
32.5,34.5,2014,9,3,3.08
32.5,35.5,2014,9,3,3.15
29.5,34.5,2014,9,4,3.29
29.5,35.5,2014,9,4,3.24
30.5,34.5,2014,9,4,3.27
30.5,35.5,2014,9,4,3.28
31.5,34.5,2014,9,4,3.0
31.5,35.5,2014,9,4,3.17
32.5,34.5,2014,9,4,3.05
32.5,35.5,2014,9,4,3.16
29.5,34.5,2014,9,5,3.23
29.5,35.5,2014,9,5,3.21
30.5,34.5,2014,9,5,3.21
30.5,35.5,2014,9,5,3.2
31.5,34.5,2014,9,5,2.97
31.5,35.5,2014,9,5,3.14
32.5,34.5,2014,9,5,3.02
32.5,35.5,2014,9,5,3.01
29.5,34.5,2014,9,6,3.25
29.5,35.5,2014,9,6,3.24
30.5,34.5,2014,9,6,3.18
30.5,35.5,2014,9,6,3.21
31.5,34.5,2014,9,6,2.83
31.5,35.5,2014,9,6,3.12
32.5,34.5,2014,9,6,3.01
32.5,35.5,2014,9,6,2.86
29.5,34.5,2014,9,7,3.22
29.5,35.5,2014,9,7,3.2
30.5,34.5,2014,9,7,3.19
30.5,35.5,2014,9,7,3.15
31.5,34.5,2014,9,7,2.89
31.5,35.5,2014,9,7,3.04
32.5,34.5,2014,9,7,3.05
32.5,35.5,2014,9,7,2.99
29.5,34.5,2014,9,8,3.22
29.5,35.5,2014,9,8,3.2
30.5,34.5,2014,9,8,3.04
30.5,35.5,2014,9,8,3.16
31.5,34.5,2014,9,8,2.85
31.5,35.5,2014,9,8,3.02
32.5,34.5,2014,9,8,3.03
32.5,35.5,2014,9,8,3.03
29.5,34.5,2014,9,9,3.2
29.5,35.5,2014,9,9,3.17
30.5,34.5,2014,9,9,3.15
30.5,35.5,2014,9,9,3.17
31.5,34.5,2014,9,9,2.84
31.5,35.5,2014,9,9,3.12
32.5,34.5,2014,9,9,3.0
32.5,35.5,2014,9,9,3.04
29.5,34.5,2014,9,10,3.15
29.5,35.5,2014,9,10,3.15
30.5,34.5,2014,9,10,3.16
30.5,35.5,2014,9,10,3.08
31.5,34.5,2014,9,10,2.94
31.5,35.5,2014,9,10,3.06
32.5,34.5,2014,9,10,3.01
32.5,35.5,2014,9,10,2.9
29.5,34.5,2014,9,11,3.15
29.5,35.5,2014,9,11,3.16
30.5,34.5,2014,9,11,3.04
30.5,35.5,2014,9,11,3.14
31.5,34.5,2014,9,11,2.76
31.5,35.5,2014,9,11,3.09
32.5,34.5,2014,9,11,2.94
32.5,35.5,2014,9,11,2.91
29.5,34.5,2014,9,12,3.1
29.5,35.5,2014,9,12,3.1
30.5,34.5,2014,9,12,3.06
30.5,35.5,2014,9,12,3.04
31.5,34.5,2014,9,12,2.82
31.5,35.5,2014,9,12,2.99
32.5,34.5,2014,9,12,2.94
32.5,35.5,2014,9,12,2.91
29.5,34.5,2014,9,13,3.08
29.5,35.5,2014,9,13,3.11
30.5,34.5,2014,9,13,3.09
30.5,35.5,2014,9,13,3.1
31.5,34.5,2014,9,13,2.8
31.5,35.5,2014,9,13,3.05
32.5,34.5,2014,9,13,2.98
32.5,35.5,2014,9,13,2.97
29.5,34.5,2014,9,14,3.12
29.5,35.5,2014,9,14,3.07
30.5,34.5,2014,9,14,2.91
30.5,35.5,2014,9,14,3.04
31.5,34.5,2014,9,14,2.71
31.5,35.5,2014,9,14,2.98
32.5,34.5,2014,9,14,2.84
32.5,35.5,2014,9,14,2.81
29.5,34.5,2014,9,15,3.09
29.5,35.5,2014,9,15,3.12
30.5,34.5,2014,9,15,2.92
30.5,35.5,2014,9,15,2.98
31.5,34.5,2014,9,15,2.66
31.5,35.5,2014,9,15,2.81
32.5,34.5,2014,9,15,2.77
32.5,35.5,2014,9,15,2.7
29.5,34.5,2014,9,16,3.07
29.5,35.5,2014,9,16,3.12
30.5,34.5,2014,9,16,3.02
30.5,35.5,2014,9,16,3.06
31.5,34.5,2014,9,16,2.84
31.5,35.5,2014,9,16,2.99
32.5,34.5,2014,9,16,2.8
32.5,35.5,2014,9,16,2.89
29.5,34.5,2014,9,17,2.95
29.5,35.5,2014,9,17,3.0
30.5,34.5,2014,9,17,2.89
30.5,35.5,2014,9,17,2.92
31.5,34.5,2014,9,17,2.64
31.5,35.5,2014,9,17,2.84
32.5,34.5,2014,9,17,2.77
32.5,35.5,2014,9,17,2.79
29.5,34.5,2014,9,18,2.92
29.5,35.5,2014,9,18,3.0
30.5,34.5,2014,9,18,2.93
30.5,35.5,2014,9,18,2.87
31.5,34.5,2014,9,18,2.63
31.5,35.5,2014,9,18,2.74
32.5,34.5,2014,9,18,2.75
32.5,35.5,2014,9,18,2.66
29.5,34.5,2014,9,19,2.96
29.5,35.5,2014,9,19,2.98
30.5,34.5,2014,9,19,2.84
30.5,35.5,2014,9,19,2.92
31.5,34.5,2014,9,19,2.6
31.5,35.5,2014,9,19,2.85
32.5,34.5,2014,9,19,2.7
32.5,35.5,2014,9,19,2.72
29.5,34.5,2014,9,20,2.98
29.5,35.5,2014,9,20,3.01
30.5,34.5,2014,9,20,2.91
30.5,35.5,2014,9,20,2.96
31.5,34.5,2014,9,20,2.72
31.5,35.5,2014,9,20,2.88
32.5,34.5,2014,9,20,2.74
32.5,35.5,2014,9,20,2.71
29.5,34.5,2014,9,21,2.96
29.5,35.5,2014,9,21,2.98
30.5,34.5,2014,9,21,2.92
30.5,35.5,2014,9,21,2.95
31.5,34.5,2014,9,21,2.64
31.5,35.5,2014,9,21,2.86
32.5,34.5,2014,9,21,2.78
32.5,35.5,2014,9,21,2.71
29.5,34.5,2014,9,22,3.0
29.5,35.5,2014,9,22,3.0
30.5,34.5,2014,9,22,2.95
30.5,35.5,2014,9,22,2.98
31.5,34.5,2014,9,22,2.73
31.5,35.5,2014,9,22,2.85
32.5,34.5,2014,9,22,2.68
32.5,35.5,2014,9,22,2.79
29.5,34.5,2014,9,23,2.96
29.5,35.5,2014,9,23,2.95
30.5,34.5,2014,9,23,2.86
30.5,35.5,2014,9,23,2.88
31.5,34.5,2014,9,23,2.62
31.5,35.5,2014,9,23,2.83
32.5,34.5,2014,9,23,2.67
32.5,35.5,2014,9,23,2.65
29.5,34.5,2014,9,24,2.9
29.5,35.5,2014,9,24,2.89
30.5,34.5,2014,9,24,2.77
30.5,35.5,2014,9,24,2.82
31.5,34.5,2014,9,24,2.53
31.5,35.5,2014,9,24,2.76
32.5,34.5,2014,9,24,2.52
32.5,35.5,2014,9,24,2.57
29.5,34.5,2014,9,25,2.83
29.5,35.5,2014,9,25,2.86
30.5,34.5,2014,9,25,2.81
30.5,35.5,2014,9,25,2.78
31.5,34.5,2014,9,25,2.51
31.5,35.5,2014,9,25,2.63
32.5,34.5,2014,9,25,2.59
32.5,35.5,2014,9,25,2.69
29.5,34.5,2014,9,26,2.89
29.5,35.5,2014,9,26,2.92
30.5,34.5,2014,9,26,2.8
30.5,35.5,2014,9,26,2.8
31.5,34.5,2014,9,26,2.47
31.5,35.5,2014,9,26,2.7
32.5,34.5,2014,9,26,2.58
32.5,35.5,2014,9,26,2.55
29.5,34.5,2014,9,27,2.87
29.5,35.5,2014,9,27,2.88
30.5,34.5,2014,9,27,2.72
30.5,35.5,2014,9,27,2.82
