-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2014 through 12/31/2014 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_KT     CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_KT
31.5,34.5,2014,6,29,0.7
31.5,35.5,2014,6,29,0.71
32.5,34.5,2014,6,29,0.72
32.5,35.5,2014,6,29,0.72
29.5,34.5,2014,6,30,0.74
29.5,35.5,2014,6,30,0.75
30.5,34.5,2014,6,30,0.75
30.5,35.5,2014,6,30,0.75
31.5,34.5,2014,6,30,0.71
31.5,35.5,2014,6,30,0.74
32.5,34.5,2014,6,30,0.71
32.5,35.5,2014,6,30,0.74
29.5,34.5,2014,7,1,0.76
29.5,35.5,2014,7,1,0.76
30.5,34.5,2014,7,1,0.77
30.5,35.5,2014,7,1,0.77
31.5,34.5,2014,7,1,0.72
31.5,35.5,2014,7,1,0.75
32.5,34.5,2014,7,1,0.7
32.5,35.5,2014,7,1,0.74
29.5,34.5,2014,7,2,0.74
29.5,35.5,2014,7,2,0.75
30.5,34.5,2014,7,2,0.74
30.5,35.5,2014,7,2,0.75
31.5,34.5,2014,7,2,0.7
31.5,35.5,2014,7,2,0.74
32.5,34.5,2014,7,2,0.7
32.5,35.5,2014,7,2,0.73
29.5,34.5,2014,7,3,0.76
29.5,35.5,2014,7,3,0.77
30.5,34.5,2014,7,3,0.75
30.5,35.5,2014,7,3,0.75
31.5,34.5,2014,7,3,0.7
31.5,35.5,2014,7,3,0.73
32.5,34.5,2014,7,3,0.66
32.5,35.5,2014,7,3,0.72
29.5,34.5,2014,7,4,0.76
29.5,35.5,2014,7,4,0.77
30.5,34.5,2014,7,4,0.74
30.5,35.5,2014,7,4,0.75
31.5,34.5,2014,7,4,0.63
31.5,35.5,2014,7,4,0.73
32.5,34.5,2014,7,4,0.65
32.5,35.5,2014,7,4,0.71
29.5,34.5,2014,7,5,0.75
29.5,35.5,2014,7,5,0.76
30.5,34.5,2014,7,5,0.75
30.5,35.5,2014,7,5,0.75
31.5,34.5,2014,7,5,0.69
31.5,35.5,2014,7,5,0.74
32.5,34.5,2014,7,5,0.67
32.5,35.5,2014,7,5,0.71
29.5,34.5,2014,7,6,0.73
29.5,35.5,2014,7,6,0.76
30.5,34.5,2014,7,6,0.74
30.5,35.5,2014,7,6,0.75
31.5,34.5,2014,7,6,0.69
31.5,35.5,2014,7,6,0.73
32.5,34.5,2014,7,6,0.69
32.5,35.5,2014,7,6,0.72
29.5,34.5,2014,7,7,0.75
29.5,35.5,2014,7,7,0.76
30.5,34.5,2014,7,7,0.74
30.5,35.5,2014,7,7,0.75
31.5,34.5,2014,7,7,0.68
31.5,35.5,2014,7,7,0.74
32.5,34.5,2014,7,7,0.68
32.5,35.5,2014,7,7,0.71
29.5,34.5,2014,7,8,0.75
29.5,35.5,2014,7,8,0.75
30.5,34.5,2014,7,8,0.75
30.5,35.5,2014,7,8,0.75
31.5,34.5,2014,7,8,0.7
31.5,35.5,2014,7,8,0.74
32.5,34.5,2014,7,8,0.7
32.5,35.5,2014,7,8,0.73
29.5,34.5,2014,7,9,0.76
29.5,35.5,2014,7,9,0.76
30.5,34.5,2014,7,9,0.76
30.5,35.5,2014,7,9,0.76
31.5,34.5,2014,7,9,0.71
31.5,35.5,2014,7,9,0.75
32.5,34.5,2014,7,9,0.7
32.5,35.5,2014,7,9,0.73
29.5,34.5,2014,7,10,0.76
29.5,35.5,2014,7,10,0.76
30.5,34.5,2014,7,10,0.75
30.5,35.5,2014,7,10,0.76
31.5,34.5,2014,7,10,0.7
31.5,35.5,2014,7,10,0.74
32.5,34.5,2014,7,10,0.72
32.5,35.5,2014,7,10,0.71
29.5,34.5,2014,7,11,0.78
29.5,35.5,2014,7,11,0.77
30.5,34.5,2014,7,11,0.76
30.5,35.5,2014,7,11,0.78
31.5,34.5,2014,7,11,0.73
31.5,35.5,2014,7,11,0.76
32.5,34.5,2014,7,11,0.73
32.5,35.5,2014,7,11,0.75
29.5,34.5,2014,7,12,0.72
29.5,35.5,2014,7,12,0.76
30.5,34.5,2014,7,12,0.71
30.5,35.5,2014,7,12,0.73
31.5,34.5,2014,7,12,0.67
31.5,35.5,2014,7,12,0.72
32.5,34.5,2014,7,12,0.67
32.5,35.5,2014,7,12,0.7
29.5,34.5,2014,7,13,0.74
29.5,35.5,2014,7,13,0.75
30.5,34.5,2014,7,13,0.74
30.5,35.5,2014,7,13,0.75
31.5,34.5,2014,7,13,0.66
31.5,35.5,2014,7,13,0.73
32.5,34.5,2014,7,13,0.7
32.5,35.5,2014,7,13,0.74
29.5,34.5,2014,7,14,0.76
29.5,35.5,2014,7,14,0.77
30.5,34.5,2014,7,14,0.73
30.5,35.5,2014,7,14,0.75
31.5,34.5,2014,7,14,0.69
31.5,35.5,2014,7,14,0.73
32.5,34.5,2014,7,14,0.68
32.5,35.5,2014,7,14,0.71
29.5,34.5,2014,7,15,0.75
29.5,35.5,2014,7,15,0.77
30.5,34.5,2014,7,15,0.7
30.5,35.5,2014,7,15,0.74
31.5,34.5,2014,7,15,0.65
31.5,35.5,2014,7,15,0.73
32.5,34.5,2014,7,15,0.66
32.5,35.5,2014,7,15,0.71
29.5,34.5,2014,7,16,0.77
29.5,35.5,2014,7,16,0.77
30.5,34.5,2014,7,16,0.75
30.5,35.5,2014,7,16,0.76
31.5,34.5,2014,7,16,0.7
31.5,35.5,2014,7,16,0.73
32.5,34.5,2014,7,16,0.69
32.5,35.5,2014,7,16,0.72
29.5,34.5,2014,7,17,0.76
29.5,35.5,2014,7,17,0.77
30.5,34.5,2014,7,17,0.74
30.5,35.5,2014,7,17,0.76
31.5,34.5,2014,7,17,0.69
31.5,35.5,2014,7,17,0.75
32.5,34.5,2014,7,17,0.72
32.5,35.5,2014,7,17,0.72
29.5,34.5,2014,7,18,0.76
29.5,35.5,2014,7,18,0.76
30.5,34.5,2014,7,18,0.74
30.5,35.5,2014,7,18,0.77
31.5,34.5,2014,7,18,0.66
31.5,35.5,2014,7,18,0.74
32.5,34.5,2014,7,18,0.69
32.5,35.5,2014,7,18,0.69
29.5,34.5,2014,7,19,0.74
29.5,35.5,2014,7,19,0.74
30.5,34.5,2014,7,19,0.72
30.5,35.5,2014,7,19,0.74
31.5,34.5,2014,7,19,0.66
31.5,35.5,2014,7,19,0.73
32.5,34.5,2014,7,19,0.69
32.5,35.5,2014,7,19,0.68
29.5,34.5,2014,7,20,0.75
29.5,35.5,2014,7,20,0.77
30.5,34.5,2014,7,20,0.71
30.5,35.5,2014,7,20,0.72
31.5,34.5,2014,7,20,0.63
31.5,35.5,2014,7,20,0.69
32.5,34.5,2014,7,20,0.65
32.5,35.5,2014,7,20,0.65
29.5,34.5,2014,7,21,0.7
29.5,35.5,2014,7,21,0.75
30.5,34.5,2014,7,21,0.72
30.5,35.5,2014,7,21,0.72
31.5,34.5,2014,7,21,0.66
31.5,35.5,2014,7,21,0.7
32.5,34.5,2014,7,21,0.64
32.5,35.5,2014,7,21,0.61
29.5,34.5,2014,7,22,0.72
29.5,35.5,2014,7,22,0.74
30.5,34.5,2014,7,22,0.71
30.5,35.5,2014,7,22,0.72
31.5,34.5,2014,7,22,0.66
31.5,35.5,2014,7,22,0.71
32.5,34.5,2014,7,22,0.65
32.5,35.5,2014,7,22,0.66
29.5,34.5,2014,7,23,0.74
29.5,35.5,2014,7,23,0.74
30.5,34.5,2014,7,23,0.72
30.5,35.5,2014,7,23,0.72
31.5,34.5,2014,7,23,0.66
31.5,35.5,2014,7,23,0.7
32.5,34.5,2014,7,23,0.69
32.5,35.5,2014,7,23,0.7
29.5,34.5,2014,7,24,0.76
29.5,35.5,2014,7,24,0.75
30.5,34.5,2014,7,24,0.76
30.5,35.5,2014,7,24,0.74
31.5,34.5,2014,7,24,0.72
31.5,35.5,2014,7,24,0.73
32.5,34.5,2014,7,24,0.73
32.5,35.5,2014,7,24,0.73
29.5,34.5,2014,7,25,0.77
29.5,35.5,2014,7,25,0.77
30.5,34.5,2014,7,25,0.76
30.5,35.5,2014,7,25,0.78
31.5,34.5,2014,7,25,0.69
31.5,35.5,2014,7,25,0.75
32.5,34.5,2014,7,25,0.7
32.5,35.5,2014,7,25,0.73
29.5,34.5,2014,7,26,0.73
29.5,35.5,2014,7,26,0.72
30.5,34.5,2014,7,26,0.73
30.5,35.5,2014,7,26,0.72
31.5,34.5,2014,7,26,0.7
31.5,35.5,2014,7,26,0.72
32.5,34.5,2014,7,26,0.69
32.5,35.5,2014,7,26,0.72
29.5,34.5,2014,7,27,0.75
29.5,35.5,2014,7,27,0.75
30.5,34.5,2014,7,27,0.74
30.5,35.5,2014,7,27,0.75
31.5,34.5,2014,7,27,0.69
31.5,35.5,2014,7,27,0.73
32.5,34.5,2014,7,27,0.66
32.5,35.5,2014,7,27,0.72
29.5,34.5,2014,7,28,0.75
29.5,35.5,2014,7,28,0.76
30.5,34.5,2014,7,28,0.73
30.5,35.5,2014,7,28,0.75
31.5,34.5,2014,7,28,0.67
31.5,35.5,2014,7,28,0.72
32.5,34.5,2014,7,28,0.65
32.5,35.5,2014,7,28,0.66
29.5,34.5,2014,7,29,0.75
29.5,35.5,2014,7,29,0.76
30.5,34.5,2014,7,29,0.73
30.5,35.5,2014,7,29,0.74
31.5,34.5,2014,7,29,0.68
31.5,35.5,2014,7,29,0.72
32.5,34.5,2014,7,29,0.69
32.5,35.5,2014,7,29,0.71
29.5,34.5,2014,7,30,0.76
29.5,35.5,2014,7,30,0.77
30.5,34.5,2014,7,30,0.75
30.5,35.5,2014,7,30,0.75
31.5,34.5,2014,7,30,0.7
31.5,35.5,2014,7,30,0.73
32.5,34.5,2014,7,30,0.71
32.5,35.5,2014,7,30,0.72
29.5,34.5,2014,7,31,0.77
29.5,35.5,2014,7,31,0.78
30.5,34.5,2014,7,31,0.76
30.5,35.5,2014,7,31,0.77
31.5,34.5,2014,7,31,0.71
31.5,35.5,2014,7,31,0.75
32.5,34.5,2014,7,31,0.71
32.5,35.5,2014,7,31,0.74
29.5,34.5,2014,8,1,0.77
29.5,35.5,2014,8,1,0.77
30.5,34.5,2014,8,1,0.77
30.5,35.5,2014,8,1,0.78
31.5,34.5,2014,8,1,0.72
31.5,35.5,2014,8,1,0.76
32.5,34.5,2014,8,1,0.73
32.5,35.5,2014,8,1,0.74
29.5,34.5,2014,8,2,0.75
29.5,35.5,2014,8,2,0.77
30.5,34.5,2014,8,2,0.75
30.5,35.5,2014,8,2,0.76
31.5,34.5,2014,8,2,0.69
31.5,35.5,2014,8,2,0.74
32.5,34.5,2014,8,2,0.68
32.5,35.5,2014,8,2,0.73
29.5,34.5,2014,8,3,0.76
29.5,35.5,2014,8,3,0.77
30.5,34.5,2014,8,3,0.75
30.5,35.5,2014,8,3,0.77
31.5,34.5,2014,8,3,0.68
31.5,35.5,2014,8,3,0.74
32.5,34.5,2014,8,3,0.7
32.5,35.5,2014,8,3,0.72
29.5,34.5,2014,8,4,0.75
29.5,35.5,2014,8,4,0.77
30.5,34.5,2014,8,4,0.73
30.5,35.5,2014,8,4,0.75
31.5,34.5,2014,8,4,0.63
31.5,35.5,2014,8,4,0.7
32.5,34.5,2014,8,4,0.67
32.5,35.5,2014,8,4,0.68
29.5,34.5,2014,8,5,0.75
29.5,35.5,2014,8,5,0.75
30.5,34.5,2014,8,5,0.73
30.5,35.5,2014,8,5,0.74
31.5,34.5,2014,8,5,0.65
31.5,35.5,2014,8,5,0.7
32.5,34.5,2014,8,5,0.65
32.5,35.5,2014,8,5,0.64
29.5,34.5,2014,8,6,0.74
29.5,35.5,2014,8,6,0.75
30.5,34.5,2014,8,6,0.74
30.5,35.5,2014,8,6,0.74
31.5,34.5,2014,8,6,0.68
31.5,35.5,2014,8,6,0.72
32.5,34.5,2014,8,6,0.66
32.5,35.5,2014,8,6,0.66
29.5,34.5,2014,8,7,0.75
29.5,35.5,2014,8,7,0.76
30.5,34.5,2014,8,7,0.75
30.5,35.5,2014,8,7,0.75
31.5,34.5,2014,8,7,0.69
31.5,35.5,2014,8,7,0.73
32.5,34.5,2014,8,7,0.72
32.5,35.5,2014,8,7,0.72
29.5,34.5,2014,8,8,0.74
29.5,35.5,2014,8,8,0.74
30.5,34.5,2014,8,8,0.74
30.5,35.5,2014,8,8,0.74
31.5,34.5,2014,8,8,0.69
31.5,35.5,2014,8,8,0.73
32.5,34.5,2014,8,8,0.71
32.5,35.5,2014,8,8,0.74
29.5,34.5,2014,8,9,0.76
29.5,35.5,2014,8,9,0.77
30.5,34.5,2014,8,9,0.74
30.5,35.5,2014,8,9,0.76
31.5,34.5,2014,8,9,0.63
31.5,35.5,2014,8,9,0.74
32.5,34.5,2014,8,9,0.69
32.5,35.5,2014,8,9,0.68
29.5,34.5,2014,8,10,0.76
29.5,35.5,2014,8,10,0.76
30.5,34.5,2014,8,10,0.73
30.5,35.5,2014,8,10,0.75
31.5,34.5,2014,8,10,0.66
31.5,35.5,2014,8,10,0.74
32.5,34.5,2014,8,10,0.69
32.5,35.5,2014,8,10,0.71
29.5,34.5,2014,8,11,0.73
29.5,35.5,2014,8,11,0.74
30.5,34.5,2014,8,11,0.73
30.5,35.5,2014,8,11,0.73
31.5,34.5,2014,8,11,0.68
31.5,35.5,2014,8,11,0.73
32.5,34.5,2014,8,11,0.71
32.5,35.5,2014,8,11,0.7
29.5,34.5,2014,8,12,0.74
29.5,35.5,2014,8,12,0.74
30.5,34.5,2014,8,12,0.74
30.5,35.5,2014,8,12,0.74
31.5,34.5,2014,8,12,0.67
31.5,35.5,2014,8,12,0.73
32.5,34.5,2014,8,12,0.69
32.5,35.5,2014,8,12,0.73
29.5,34.5,2014,8,13,0.72
29.5,35.5,2014,8,13,0.73
30.5,34.5,2014,8,13,0.72
30.5,35.5,2014,8,13,0.72
31.5,34.5,2014,8,13,0.67
31.5,35.5,2014,8,13,0.71
32.5,34.5,2014,8,13,0.67
32.5,35.5,2014,8,13,0.69
29.5,34.5,2014,8,14,0.73
29.5,35.5,2014,8,14,0.74
30.5,34.5,2014,8,14,0.72
30.5,35.5,2014,8,14,0.72
31.5,34.5,2014,8,14,0.65
31.5,35.5,2014,8,14,0.71
32.5,34.5,2014,8,14,0.69
32.5,35.5,2014,8,14,0.7
29.5,34.5,2014,8,15,0.73
29.5,35.5,2014,8,15,0.74
30.5,34.5,2014,8,15,0.72
30.5,35.5,2014,8,15,0.72
31.5,34.5,2014,8,15,0.66
31.5,35.5,2014,8,15,0.71
32.5,34.5,2014,8,15,0.66
32.5,35.5,2014,8,15,0.69
29.5,34.5,2014,8,16,0.75
29.5,35.5,2014,8,16,0.76
30.5,34.5,2014,8,16,0.73
30.5,35.5,2014,8,16,0.74
31.5,34.5,2014,8,16,0.67
31.5,35.5,2014,8,16,0.72
32.5,34.5,2014,8,16,0.68
32.5,35.5,2014,8,16,0.69
29.5,34.5,2014,8,17,0.74
29.5,35.5,2014,8,17,0.75
30.5,34.5,2014,8,17,0.71
30.5,35.5,2014,8,17,0.74
31.5,34.5,2014,8,17,0.64
31.5,35.5,2014,8,17,0.71
32.5,34.5,2014,8,17,0.63
32.5,35.5,2014,8,17,0.69
29.5,34.5,2014,8,18,0.72
29.5,35.5,2014,8,18,0.71
30.5,34.5,2014,8,18,0.69
30.5,35.5,2014,8,18,0.7
31.5,34.5,2014,8,18,0.62
31.5,35.5,2014,8,18,0.69
32.5,34.5,2014,8,18,0.64
32.5,35.5,2014,8,18,0.67
29.5,34.5,2014,8,19,0.72
29.5,35.5,2014,8,19,0.73
30.5,34.5,2014,8,19,0.72
30.5,35.5,2014,8,19,0.73
31.5,34.5,2014,8,19,0.65
31.5,35.5,2014,8,19,0.72
32.5,34.5,2014,8,19,0.69
32.5,35.5,2014,8,19,0.71
29.5,34.5,2014,8,20,0.72
29.5,35.5,2014,8,20,0.71
30.5,34.5,2014,8,20,0.72
30.5,35.5,2014,8,20,0.71
31.5,34.5,2014,8,20,0.68
31.5,35.5,2014,8,20,0.7
32.5,34.5,2014,8,20,0.71
32.5,35.5,2014,8,20,0.71
29.5,34.5,2014,8,21,0.71
29.5,35.5,2014,8,21,0.69
30.5,34.5,2014,8,21,0.73
30.5,35.5,2014,8,21,0.73
31.5,34.5,2014,8,21,0.7
31.5,35.5,2014,8,21,0.73
32.5,34.5,2014,8,21,0.72
32.5,35.5,2014,8,21,0.75
29.5,34.5,2014,8,22,0.73
29.5,35.5,2014,8,22,0.72
30.5,34.5,2014,8,22,0.73
30.5,35.5,2014,8,22,0.74
31.5,34.5,2014,8,22,0.67
31.5,35.5,2014,8,22,0.73
32.5,34.5,2014,8,22,0.66
32.5,35.5,2014,8,22,0.69
29.5,34.5,2014,8,23,0.75
29.5,35.5,2014,8,23,0.75
30.5,34.5,2014,8,23,0.73
30.5,35.5,2014,8,23,0.73
31.5,34.5,2014,8,23,0.65
31.5,35.5,2014,8,23,0.69
32.5,34.5,2014,8,23,0.7
32.5,35.5,2014,8,23,0.71
29.5,34.5,2014,8,24,0.74
29.5,35.5,2014,8,24,0.74
30.5,34.5,2014,8,24,0.74
30.5,35.5,2014,8,24,0.72
31.5,34.5,2014,8,24,0.68
31.5,35.5,2014,8,24,0.71
32.5,34.5,2014,8,24,0.7
32.5,35.5,2014,8,24,0.72
29.5,34.5,2014,8,25,0.76
29.5,35.5,2014,8,25,0.76
30.5,34.5,2014,8,25,0.75
30.5,35.5,2014,8,25,0.74
31.5,34.5,2014,8,25,0.69
31.5,35.5,2014,8,25,0.73
32.5,34.5,2014,8,25,0.7
32.5,35.5,2014,8,25,0.71
29.5,34.5,2014,8,26,0.76
29.5,35.5,2014,8,26,0.77
30.5,34.5,2014,8,26,0.75
30.5,35.5,2014,8,26,0.76
31.5,34.5,2014,8,26,0.69
31.5,35.5,2014,8,26,0.73
32.5,34.5,2014,8,26,0.69
32.5,35.5,2014,8,26,0.72
29.5,34.5,2014,8,27,0.76
29.5,35.5,2014,8,27,0.76
30.5,34.5,2014,8,27,0.75
30.5,35.5,2014,8,27,0.76
31.5,34.5,2014,8,27,0.7
31.5,35.5,2014,8,27,0.75
32.5,34.5,2014,8,27,0.71
32.5,35.5,2014,8,27,0.72
29.5,34.5,2014,8,28,0.76
29.5,35.5,2014,8,28,0.76
30.5,34.5,2014,8,28,0.74
30.5,35.5,2014,8,28,0.75
31.5,34.5,2014,8,28,0.68
31.5,35.5,2014,8,28,0.74
32.5,34.5,2014,8,28,0.68
32.5,35.5,2014,8,28,0.7
29.5,34.5,2014,8,29,0.75
29.5,35.5,2014,8,29,0.76
30.5,34.5,2014,8,29,0.71
30.5,35.5,2014,8,29,0.74
31.5,34.5,2014,8,29,0.66
31.5,35.5,2014,8,29,0.73
32.5,34.5,2014,8,29,0.64
32.5,35.5,2014,8,29,0.68
29.5,34.5,2014,8,30,0.74
29.5,35.5,2014,8,30,0.74
30.5,34.5,2014,8,30,0.71
30.5,35.5,2014,8,30,0.73
31.5,34.5,2014,8,30,0.63
31.5,35.5,2014,8,30,0.71
32.5,34.5,2014,8,30,0.62
32.5,35.5,2014,8,30,0.66
29.5,34.5,2014,8,31,0.71
29.5,35.5,2014,8,31,0.72
30.5,34.5,2014,8,31,0.65
30.5,35.5,2014,8,31,0.65
31.5,34.5,2014,8,31,0.6
31.5,35.5,2014,8,31,0.65
32.5,34.5,2014,8,31,0.64
32.5,35.5,2014,8,31,0.64
29.5,34.5,2014,9,1,0.73
29.5,35.5,2014,9,1,0.74
30.5,34.5,2014,9,1,0.66
30.5,35.5,2014,9,1,0.69
31.5,34.5,2014,9,1,0.57
31.5,35.5,2014,9,1,0.68
32.5,34.5,2014,9,1,0.61
32.5,35.5,2014,9,1,0.56
29.5,34.5,2014,9,2,0.76
29.5,35.5,2014,9,2,0.77
30.5,34.5,2014,9,2,0.72
30.5,35.5,2014,9,2,0.74
31.5,34.5,2014,9,2,0.66
31.5,35.5,2014,9,2,0.72
32.5,34.5,2014,9,2,0.68
32.5,35.5,2014,9,2,0.69
29.5,34.5,2014,9,3,0.75
29.5,35.5,2014,9,3,0.75
30.5,34.5,2014,9,3,0.74
30.5,35.5,2014,9,3,0.75
31.5,34.5,2014,9,3,0.69
31.5,35.5,2014,9,3,0.74
32.5,34.5,2014,9,3,0.7
32.5,35.5,2014,9,3,0.73
29.5,34.5,2014,9,4,0.76
29.5,35.5,2014,9,4,0.74
30.5,34.5,2014,9,4,0.74
30.5,35.5,2014,9,4,0.75
31.5,34.5,2014,9,4,0.68
31.5,35.5,2014,9,4,0.73
32.5,34.5,2014,9,4,0.69
32.5,35.5,2014,9,4,0.73
29.5,34.5,2014,9,5,0.74
29.5,35.5,2014,9,5,0.74
30.5,34.5,2014,9,5,0.73
30.5,35.5,2014,9,5,0.73
31.5,34.5,2014,9,5,0.67
31.5,35.5,2014,9,5,0.72
32.5,34.5,2014,9,5,0.68
32.5,35.5,2014,9,5,0.69
29.5,34.5,2014,9,6,0.75
29.5,35.5,2014,9,6,0.75
30.5,34.5,2014,9,6,0.73
30.5,35.5,2014,9,6,0.74
31.5,34.5,2014,9,6,0.64
31.5,35.5,2014,9,6,0.72
32.5,34.5,2014,9,6,0.69
32.5,35.5,2014,9,6,0.67
29.5,34.5,2014,9,7,0.74
29.5,35.5,2014,9,7,0.75
30.5,34.5,2014,9,7,0.73
30.5,35.5,2014,9,7,0.73
31.5,34.5,2014,9,7,0.66
31.5,35.5,2014,9,7,0.71
32.5,34.5,2014,9,7,0.7
32.5,35.5,2014,9,7,0.7
29.5,34.5,2014,9,8,0.75
29.5,35.5,2014,9,8,0.75
30.5,34.5,2014,9,8,0.7
30.5,35.5,2014,9,8,0.74
31.5,34.5,2014,9,8,0.65
31.5,35.5,2014,9,8,0.7
32.5,34.5,2014,9,8,0.7
32.5,35.5,2014,9,8,0.71
29.5,34.5,2014,9,9,0.75
29.5,35.5,2014,9,9,0.74
30.5,34.5,2014,9,9,0.73
30.5,35.5,2014,9,9,0.74
31.5,34.5,2014,9,9,0.65
31.5,35.5,2014,9,9,0.73
32.5,34.5,2014,9,9,0.7
32.5,35.5,2014,9,9,0.72
29.5,34.5,2014,9,10,0.74
29.5,35.5,2014,9,10,0.74
30.5,34.5,2014,9,10,0.74
30.5,35.5,2014,9,10,0.72
31.5,34.5,2014,9,10,0.68
31.5,35.5,2014,9,10,0.72
32.5,34.5,2014,9,10,0.7
32.5,35.5,2014,9,10,0.69
29.5,34.5,2014,9,11,0.74
29.5,35.5,2014,9,11,0.74
30.5,34.5,2014,9,11,0.71
30.5,35.5,2014,9,11,0.74
31.5,34.5,2014,9,11,0.65
31.5,35.5,2014,9,11,0.73
32.5,34.5,2014,9,11,0.69
32.5,35.5,2014,9,11,0.69
29.5,34.5,2014,9,12,0.73
29.5,35.5,2014,9,12,0.73
30.5,34.5,2014,9,12,0.72
30.5,35.5,2014,9,12,0.71
31.5,34.5,2014,9,12,0.66
31.5,35.5,2014,9,12,0.71
32.5,34.5,2014,9,12,0.7
32.5,35.5,2014,9,12,0.7
29.5,34.5,2014,9,13,0.72
29.5,35.5,2014,9,13,0.73
30.5,34.5,2014,9,13,0.73
30.5,35.5,2014,9,13,0.73
31.5,34.5,2014,9,13,0.66
31.5,35.5,2014,9,13,0.73
32.5,34.5,2014,9,13,0.71
32.5,35.5,2014,9,13,0.72
29.5,34.5,2014,9,14,0.75
29.5,35.5,2014,9,14,0.74
30.5,34.5,2014,9,14,0.7
30.5,35.5,2014,9,14,0.73
31.5,34.5,2014,9,14,0.64
31.5,35.5,2014,9,14,0.72
32.5,34.5,2014,9,14,0.68
32.5,35.5,2014,9,14,0.69
29.5,34.5,2014,9,15,0.74
29.5,35.5,2014,9,15,0.76
30.5,34.5,2014,9,15,0.7
30.5,35.5,2014,9,15,0.72
31.5,34.5,2014,9,15,0.63
31.5,35.5,2014,9,15,0.67
32.5,34.5,2014,9,15,0.66
32.5,35.5,2014,9,15,0.66
29.5,34.5,2014,9,16,0.74
29.5,35.5,2014,9,16,0.76
30.5,34.5,2014,9,16,0.73
30.5,35.5,2014,9,16,0.75
31.5,34.5,2014,9,16,0.68
31.5,35.5,2014,9,16,0.73
32.5,34.5,2014,9,16,0.68
32.5,35.5,2014,9,16,0.71
29.5,34.5,2014,9,17,0.71
29.5,35.5,2014,9,17,0.73
30.5,34.5,2014,9,17,0.7
30.5,35.5,2014,9,17,0.71
31.5,34.5,2014,9,17,0.64
31.5,35.5,2014,9,17,0.69
32.5,34.5,2014,9,17,0.68
32.5,35.5,2014,9,17,0.69
29.5,34.5,2014,9,18,0.7
29.5,35.5,2014,9,18,0.72
30.5,34.5,2014,9,18,0.7
30.5,35.5,2014,9,18,0.69
31.5,34.5,2014,9,18,0.63
31.5,35.5,2014,9,18,0.66
32.5,34.5,2014,9,18,0.67
32.5,35.5,2014,9,18,0.65
29.5,34.5,2014,9,19,0.72
29.5,35.5,2014,9,19,0.74
30.5,34.5,2014,9,19,0.7
30.5,35.5,2014,9,19,0.72
31.5,34.5,2014,9,19,0.63
31.5,35.5,2014,9,19,0.7
32.5,34.5,2014,9,19,0.66
32.5,35.5,2014,9,19,0.68
29.5,34.5,2014,9,20,0.73
29.5,35.5,2014,9,20,0.74
30.5,34.5,2014,9,20,0.71
30.5,35.5,2014,9,20,0.73
31.5,34.5,2014,9,20,0.67
31.5,35.5,2014,9,20,0.71
32.5,34.5,2014,9,20,0.68
32.5,35.5,2014,9,20,0.68
29.5,34.5,2014,9,21,0.74
29.5,35.5,2014,9,21,0.75
30.5,34.5,2014,9,21,0.72
30.5,35.5,2014,9,21,0.74
31.5,34.5,2014,9,21,0.65
31.5,35.5,2014,9,21,0.72
32.5,34.5,2014,9,21,0.69
32.5,35.5,2014,9,21,0.68
29.5,34.5,2014,9,22,0.75
29.5,35.5,2014,9,22,0.76
30.5,34.5,2014,9,22,0.73
30.5,35.5,2014,9,22,0.75
31.5,34.5,2014,9,22,0.67
31.5,35.5,2014,9,22,0.71
32.5,34.5,2014,9,22,0.67
32.5,35.5,2014,9,22,0.7
29.5,34.5,2014,9,23,0.74
29.5,35.5,2014,9,23,0.75
30.5,34.5,2014,9,23,0.72
30.5,35.5,2014,9,23,0.73
31.5,34.5,2014,9,23,0.65
31.5,35.5,2014,9,23,0.71
32.5,34.5,2014,9,23,0.67
32.5,35.5,2014,9,23,0.67
29.5,34.5,2014,9,24,0.73
29.5,35.5,2014,9,24,0.73
30.5,34.5,2014,9,24,0.69
30.5,35.5,2014,9,24,0.71
31.5,34.5,2014,9,24,0.63
31.5,35.5,2014,9,24,0.7
32.5,34.5,2014,9,24,0.63
32.5,35.5,2014,9,24,0.66
29.5,34.5,2014,9,25,0.72
29.5,35.5,2014,9,25,0.73
30.5,34.5,2014,9,25,0.71
30.5,35.5,2014,9,25,0.71
31.5,34.5,2014,9,25,0.63
31.5,35.5,2014,9,25,0.67
32.5,34.5,2014,9,25,0.65
32.5,35.5,2014,9,25,0.69
29.5,34.5,2014,9,26,0.73
29.5,35.5,2014,9,26,0.74
30.5,34.5,2014,9,26,0.7
30.5,35.5,2014,9,26,0.71
31.5,34.5,2014,9,26,0.62
31.5,35.5,2014,9,26,0.69
32.5,34.5,2014,9,26,0.65
32.5,35.5,2014,9,26,0.66
29.5,34.5,2014,9,27,0.73
29.5,35.5,2014,9,27,0.74
30.5,34.5,2014,9,27,0.69
30.5,35.5,2014,9,27,0.72
31.5,34.5,2014,9,27,0.64
31.5,35.5,2014,9,27,0.69
32.5,34.5,2014,9,27,0.65
32.5,35.5,2014,9,27,0.68
